Category,Url,Product Title,SKU,Price,Save percent,Product list price,Image url,Product details,UPC,Available Options,Manufacturer Resources,Product Gallery,About the Manufacturer,Collection
Home > Bath > All Bath Brands > Duravit>Interior Systems,https://www.kbauthority.com/duravit-uv984500000-4-1-2-x-12-5-8-inch-self-install-dividing-system-including-lid.html,DURAVIT UV984500000 4 1/2 X 12 5/8 INCH SELF-INSTALL DIVIDING SYSTEM INCLUDING LID,UV984500000,$93.30, 36%,$145.00,https://www.kbauthority.com/images/T/314/UV984500000_Duravit.png,"Duravit UV984500000 4 1/2 x 12 5/8 Inch Self-Install Dividing System Including Lid
	Duravit has been the Proud Recipient of Numerous International Design Awards.These Awards Celebrate Bold Design, which has Become Duravit’s Hallmark over the Years.Each Duravit Designer is a Specialist in His Field – a Prominent Global Innovator with an Inherent Sense for Good Design. Good Design, as Duravit and Its Designers See It, is never at the Expense of Practicality – Neither is Interested in “Design for Design’s Sake”.That’s You, the Bathroom User, and Your Own Set of Needs and Requirements. Thanks to an Ongoing Dialogue with Its Trade Partners and Sanitary Ware Dealers, Duravit is Best Able to Address these Needs and Requirements in the Brand’s Designs. Simply Put, Duravit Recognizes Good Bathroom Design by the Fact that It Seems Specially-Created to Suit All Individual Tastes.This Fusion of Duravit’s Environmentally-Friendly Production Technologies with the Company’s Meticulous Quality Control Results in Products that are Highly Functional and Long-Lasting.At Duravit, Sustainable Materials, Modern Expertise and the Foresight to Recognize What Will be Important Tomorrow Comprise the Essential Ingredients for Beautiful – and Responsible – Living Bathrooms.
Features:
		Dividing System
		Self-Install Dividing System Including Lid
		Black Diamond
		For Vanity Unit
Dimensions:
		Width: 12.625 Inch
		Height: 4.5 Inch
SKU: UV984500000",04053424585499,,,,"It all began in Hornberg, Germany in 1817 when Georg Friedrich Horn built an earthenware factory initially focused solely on the manufacture of crockery. In 1956, production evolved from earthenware to porcelain, extending the product range to include sanitary ceramics. This provided a platform for future success and also introduced the sanitary world to a new name: Duravit. Today, Duravit AG operates at an international level and boasts 10 production plants with a workforce of more than 5,000 employees worldwide.",
Home > Bath > All Bath Brands > Duravit>Interior Systems,https://www.kbauthority.com/duravit-uv984600000-4-1-2-x-14-5-8-inch-self-install-dividing-system-including-lid.html,DURAVIT UV984600000 4 1/2 X 14 5/8 INCH SELF-INSTALL DIVIDING SYSTEM INCLUDING LID,UV984600000,$114.91, 38%,$185.00,https://www.kbauthority.com/images/T/314/UV984600000_Duravit.png,"Duravit UV984600000 4 1/2 x 14 5/8 Inch Self-Install Dividing System Including Lid
	Duravit has been the Proud Recipient of Numerous International Design Awards.These Awards Celebrate Bold Design, which has Become Duravit’s Hallmark over the Years.Each Duravit Designer is a Specialist in His Field – a Prominent Global Innovator with an Inherent Sense for Good Design. Good Design, as Duravit and Its Designers See It, is never at the Expense of Practicality – Neither is Interested in “Design for Design’s Sake”.That’s You, the Bathroom User, and Your Own Set of Needs and Requirements. Thanks to an Ongoing Dialogue with Its Trade Partners and Sanitary Ware Dealers, Duravit is Best Able to Address these Needs and Requirements in the Brand’s Designs. Simply Put, Duravit Recognizes Good Bathroom Design by the Fact that It Seems Specially-Created to Suit All Individual Tastes.This Fusion of Duravit’s Environmentally-Friendly Production Technologies with the Company’s Meticulous Quality Control Results in Products that are Highly Functional and Long-Lasting.At Duravit, Sustainable Materials, Modern Expertise and the Foresight to Recognize What Will be Important Tomorrow Comprise the Essential Ingredients for Beautiful – and Responsible – Living Bathrooms.
Features:
		Dividing System
		Self-Install Dividing System Including Lid
		Black Diamond
		For Vanity Unit for Console and Low Cabinet for Console
Dimensions:
		Width: 14.625 Inch
		Height: 4.5 Inch
SKU: UV984600000",04053424669533,,,,"It all began in Hornberg, Germany in 1817 when Georg Friedrich Horn built an earthenware factory initially focused solely on the manufacture of crockery. In 1956, production evolved from earthenware to porcelain, extending the product range to include sanitary ceramics. This provided a platform for future success and also introduced the sanitary world to a new name: Duravit. Today, Duravit AG operates at an international level and boasts 10 production plants with a workforce of more than 5,000 employees worldwide.",
Home > Bath > All Bath Brands > Duravit>Interior Systems,https://www.kbauthority.com/duravit-uv9910-7-1-4-x-3-7-8-inch-1-box-material-mix-in-acrylic-glass-and-solid-wood.html,Duravit UV9910 7 1/4 x 3 7/8 Inch 1 Box (Material Mix in Acrylic Glass and Solid Wood) UV991007777 UV991007878,UV991007878,$79.79,34%,$120.00,https://www.kbauthority.com/images/T/311/UV9910_Duravit.png,"Duravit UV9910 7 1/4 x 3 7/8 Inch 1 Box (Material Mix in Acrylic Glass and Solid Wood)
	Duravit has been the Proud Recipient of Numerous International Design Awards.These Awards Celebrate Bold Design, which has Become Duravit’s Hallmark over the Years.Each Duravit Designer is a Specialist in His Field – a Prominent Global Innovator with an Inherent Sense for Good Design. Good Design, as Duravit and Its Designers See It, is never at the Expense of Practicality – Neither is Interested in “Design for Design’s Sake”.That’s You, the Bathroom User, and Your Own Set of Needs and Requirements. Thanks to an Ongoing Dialogue with Its Trade Partners and Sanitary Ware Dealers, Duravit is Best Able to Address these Needs and Requirements in the Brand’s Designs. Simply Put, Duravit Recognizes Good Bathroom Design by the Fact that It Seems Specially-Created to Suit All Individual Tastes.This Fusion of Duravit’s Environmentally-Friendly Production Technologies with the Company’s Meticulous Quality Control Results in Products that are Highly Functional and Long-Lasting.At Duravit, Sustainable Materials, Modern Expertise and the Foresight to Recognize What Will be Important Tomorrow Comprise the Essential Ingredients for Beautiful – and Responsible – Living Bathrooms.
Features:
		1 Box Material Mix in Acrylic Glass and Solid Wood (Optional in Maple Or Walnut)
Dimensions:
		Width: 7.25 Inch
		Height: 3.875 Inch
Available Finishes:
		American Walnut Solid Wood
		Maple Solid Wood
SKU: UV991007777 UV991007878",04053424179667,"UV991007777
American Walnut Solid Wood 
$79.79
UV991007878
Maple Solid Wood 
$79.79",,,"It all began in Hornberg, Germany in 1817 when Georg Friedrich Horn built an earthenware factory initially focused solely on the manufacture of crockery. In 1956, production evolved from earthenware to porcelain, extending the product range to include sanitary ceramics. This provided a platform for future success and also introduced the sanitary world to a new name: Duravit. Today, Duravit AG operates at an international level and boasts 10 production plants with a workforce of more than 5,000 employees worldwide.",
Home > Bath > All Bath Brands > Duravit>Interior Systems,https://www.kbauthority.com/duravit-uv9939-4-1-4-x-12-5-8-inch-interior-module-narrow-grooved-storage.html,Duravit UV9939 4 1/4 x 12 5/8 Inch Interior Module (Narrow Grooved Storage) UV993907777 UV993907878,UV993907878,$87.89,35%,$135.00,https://www.kbauthority.com/images/T/311/UV9939_Duravit.png,"Duravit UV9939 4 1/4 x 12 5/8 Inch Interior Module (Narrow Grooved Storage)
	Duravit has been the Proud Recipient of Numerous International Design Awards.These Awards Celebrate Bold Design, which has Become Duravit’s Hallmark over the Years.Each Duravit Designer is a Specialist in His Field – a Prominent Global Innovator with an Inherent Sense for Good Design. Good Design, as Duravit and Its Designers See It, is never at the Expense of Practicality – Neither is Interested in “Design for Design’s Sake”.That’s You, the Bathroom User, and Your Own Set of Needs and Requirements. Thanks to an Ongoing Dialogue with Its Trade Partners and Sanitary Ware Dealers, Duravit is Best Able to Address these Needs and Requirements in the Brand’s Designs. Simply Put, Duravit Recognizes Good Bathroom Design by the Fact that It Seems Specially-Created to Suit All Individual Tastes.This Fusion of Duravit’s Environmentally-Friendly Production Technologies with the Company’s Meticulous Quality Control Results in Products that are Highly Functional and Long-Lasting.At Duravit, Sustainable Materials, Modern Expertise and the Foresight to Recognize What Will be Important Tomorrow Comprise the Essential Ingredients for Beautiful – and Responsible – Living Bathrooms.
Features:
		Interior Modules
		Narrow Grooved Storage
		Reduced Depth
Dimensions:
		Width: 12.625 Inch
		Height: 4.25 Inch
Available Finishes:
		American Walnut Solid Wood
		Maple Solid Wood
SKU: UV993907777 UV993907878",04053424061467,"UV993907777
American Walnut Solid Wood 
$87.89
UV993907878
Maple Solid Wood 
$87.89",,,"It all began in Hornberg, Germany in 1817 when Georg Friedrich Horn built an earthenware factory initially focused solely on the manufacture of crockery. In 1956, production evolved from earthenware to porcelain, extending the product range to include sanitary ceramics. This provided a platform for future success and also introduced the sanitary world to a new name: Duravit. Today, Duravit AG operates at an international level and boasts 10 production plants with a workforce of more than 5,000 employees worldwide.",
Home > Bath > All Bath Brands > Duravit>Interior Systems,https://www.kbauthority.com/duravit-uv9940-4-1-4-x-14-5-8-inch-interior-modul-narrow-grooved-storage.html,Duravit UV9940 4 1/4 x 14 5/8 Inch Interior Modul (Narrow Grooved Storage ) UV994007777 UV994007878,UV994007878,$87.89,35%,$135.00,https://www.kbauthority.com/images/W/356/UV994007878_Duravit_Maple_Solid_Wood.jpg,"Duravit UV9940 4 1/4 x 14 5/8 Inch Interior Modul (Narrow Grooved Storage )
	Duravit has been the Proud Recipient of Numerous International Design Awards.These Awards Celebrate Bold Design, which has Become Duravit’s Hallmark over the Years.Each Duravit Designer is a Specialist in His Field – a Prominent Global Innovator with an Inherent Sense for Good Design. Good Design, as Duravit and Its Designers See It, is never at the Expense of Practicality – Neither is Interested in “Design for Design’s Sake”.That’s You, the Bathroom User, and Your Own Set of Needs and Requirements. Thanks to an Ongoing Dialogue with Its Trade Partners and Sanitary Ware Dealers, Duravit is Best Able to Address these Needs and Requirements in the Brand’s Designs. Simply Put, Duravit Recognizes Good Bathroom Design by the Fact that It Seems Specially-Created to Suit All Individual Tastes.This Fusion of Duravit’s Environmentally-Friendly Production Technologies with the Company’s Meticulous Quality Control Results in Products that are Highly Functional and Long-Lasting.At Duravit, Sustainable Materials, Modern Expertise and the Foresight to Recognize What Will be Important Tomorrow Comprise the Essential Ingredients for Beautiful – and Responsible – Living Bathrooms.
Features:
		Interior Modules
		Narrow Grooved Storage
Dimensions:
		Width: 14.625 Inch
		Height: 4.25 Inch
Available Finishes:
		American Walnut Solid Wood
		Maple Solid Wood
SKU: UV994007777 UV994007878",04053424061481,"UV994007777
American Walnut Solid Wood 
$87.89
UV994007878
Maple Solid Wood 
$87.89",,"https://www.kbauthority.com/images/W/356/UV994007777_Duravit_American_Walnut_Solid_Wood.jpg,https://www.kbauthority.com/images/W/356/UV994007878_Duravit_Maple_Solid_Wood.jpg,","It all began in Hornberg, Germany in 1817 when Georg Friedrich Horn built an earthenware factory initially focused solely on the manufacture of crockery. In 1956, production evolved from earthenware to porcelain, extending the product range to include sanitary ceramics. This provided a platform for future success and also introduced the sanitary world to a new name: Duravit. Today, Duravit AG operates at an international level and boasts 10 production plants with a workforce of more than 5,000 employees worldwide.",
Home > Bath > All Bath Brands > Duravit>Interior Systems,https://www.kbauthority.com/duravit-uv9941-4-1-4-x-12-5-8-inch-interior-modul-narrow-grooved-storage-curved.html,"Duravit UV9941 4 1/4 x 12 5/8 Inch Interior Modul (Narrow Grooved Storage, Curved ) UV994107777 UV994107878",UV994107878,$93.30,36%,$145.00,https://www.kbauthority.com/images/T/311/UV9941_Duravit.png,"Duravit UV9941 4 1/4 x 12 5/8 Inch Interior Modul (Narrow Grooved Storage, Curved )
	Duravit has been the Proud Recipient of Numerous International Design Awards.These Awards Celebrate Bold Design, which has Become Duravit’s Hallmark over the Years.Each Duravit Designer is a Specialist in His Field – a Prominent Global Innovator with an Inherent Sense for Good Design. Good Design, as Duravit and Its Designers See It, is never at the Expense of Practicality – Neither is Interested in “Design for Design’s Sake”.That’s You, the Bathroom User, and Your Own Set of Needs and Requirements. Thanks to an Ongoing Dialogue with Its Trade Partners and Sanitary Ware Dealers, Duravit is Best Able to Address these Needs and Requirements in the Brand’s Designs. Simply Put, Duravit Recognizes Good Bathroom Design by the Fact that It Seems Specially-Created to Suit All Individual Tastes.This Fusion of Duravit’s Environmentally-Friendly Production Technologies with the Company’s Meticulous Quality Control Results in Products that are Highly Functional and Long-Lasting.At Duravit, Sustainable Materials, Modern Expertise and the Foresight to Recognize What Will be Important Tomorrow Comprise the Essential Ingredients for Beautiful – and Responsible – Living Bathrooms.
Features:
		Interior Module
		Narrow Grooved Storage
		Curved
		Reduced Depth
Dimensions:
		Width: 12.625 Inch
		Height: 4.25 Inch
Available Finishes:
		American Walnut Solid Wood
		Maple Solid Wood
SKU: UV994107777 UV994107878",04053424061511,"UV994107777
American Walnut Solid Wood 
$93.30
UV994107878
Maple Solid Wood 
$93.30",,"https://www.kbauthority.com/images/W/356/UV994107777_Duravit_American_Walnut_Solid_Wood.jpg,https://www.kbauthority.com/images/W/356/UV994107878_Duravit_Maple_Solid_Wood.jpg,","It all began in Hornberg, Germany in 1817 when Georg Friedrich Horn built an earthenware factory initially focused solely on the manufacture of crockery. In 1956, production evolved from earthenware to porcelain, extending the product range to include sanitary ceramics. This provided a platform for future success and also introduced the sanitary world to a new name: Duravit. Today, Duravit AG operates at an international level and boasts 10 production plants with a workforce of more than 5,000 employees worldwide.",
Home > Bath > All Bath Brands > Duravit>Interior Systems,https://www.kbauthority.com/duravit-uv994200000-10-x-12-5-8-inch-interior-modul-wide-grooved-storage.html,DURAVIT UV994200000 10 X 12 5/8 INCH INTERIOR MODUL (WIDE GROOVED STORAGE),UV994200000,$79.79, 34%,$120.00,https://www.kbauthority.com/images/T/314/UV994200000_Duravit.png,"Duravit UV994200000 10 x 12 5/8 Inch Interior Modul (Wide Grooved Storage)
	Duravit has been the Proud Recipient of Numerous International Design Awards.These Awards Celebrate Bold Design, which has Become Duravit’s Hallmark over the Years.Each Duravit Designer is a Specialist in His Field – a Prominent Global Innovator with an Inherent Sense for Good Design. Good Design, as Duravit and Its Designers See It, is never at the Expense of Practicality – Neither is Interested in “Design for Design’s Sake”.That’s You, the Bathroom User, and Your Own Set of Needs and Requirements. Thanks to an Ongoing Dialogue with Its Trade Partners and Sanitary Ware Dealers, Duravit is Best Able to Address these Needs and Requirements in the Brand’s Designs. Simply Put, Duravit Recognizes Good Bathroom Design by the Fact that It Seems Specially-Created to Suit All Individual Tastes.This Fusion of Duravit’s Environmentally-Friendly Production Technologies with the Company’s Meticulous Quality Control Results in Products that are Highly Functional and Long-Lasting.At Duravit, Sustainable Materials, Modern Expertise and the Foresight to Recognize What Will be Important Tomorrow Comprise the Essential Ingredients for Beautiful – and Responsible – Living Bathrooms.
Features:
		Interior Module
		Wide Grooved Storage
		Reduced Depth
SKU: UV994200000",04053424061559,,,,"It all began in Hornberg, Germany in 1817 when Georg Friedrich Horn built an earthenware factory initially focused solely on the manufacture of crockery. In 1956, production evolved from earthenware to porcelain, extending the product range to include sanitary ceramics. This provided a platform for future success and also introduced the sanitary world to a new name: Duravit. Today, Duravit AG operates at an international level and boasts 10 production plants with a workforce of more than 5,000 employees worldwide.",
Home > Bath > All Bath Brands > Duravit>Interior Systems,https://www.kbauthority.com/duravit-uv994300000-10-x-14-5-8-inch-interior-modul-wide-grooved-storage.html,DURAVIT UV994300000 10 X 14 5/8 INCH INTERIOR MODUL (WIDE GROOVED STORAGE),UV994300000,$82.49, 34%,$125.00,https://www.kbauthority.com/images/T/314/UV994300000_Duravit.png,"Duravit UV994300000 10 x 14 5/8 Inch Interior Modul (Wide Grooved Storage)
	Duravit has been the Proud Recipient of Numerous International Design Awards.These Awards Celebrate Bold Design, which has Become Duravit’s Hallmark over the Years.Each Duravit Designer is a Specialist in His Field – a Prominent Global Innovator with an Inherent Sense for Good Design. Good Design, as Duravit and Its Designers See It, is never at the Expense of Practicality – Neither is Interested in “Design for Design’s Sake”.That’s You, the Bathroom User, and Your Own Set of Needs and Requirements. Thanks to an Ongoing Dialogue with Its Trade Partners and Sanitary Ware Dealers, Duravit is Best Able to Address these Needs and Requirements in the Brand’s Designs. Simply Put, Duravit Recognizes Good Bathroom Design by the Fact that It Seems Specially-Created to Suit All Individual Tastes.This Fusion of Duravit’s Environmentally-Friendly Production Technologies with the Company’s Meticulous Quality Control Results in Products that are Highly Functional and Long-Lasting.At Duravit, Sustainable Materials, Modern Expertise and the Foresight to Recognize What Will be Important Tomorrow Comprise the Essential Ingredients for Beautiful – and Responsible – Living Bathrooms.
Features:
		Interior Module
		Wide Grooved Storage
SKU: UV994300000",04053424061566,,,,"It all began in Hornberg, Germany in 1817 when Georg Friedrich Horn built an earthenware factory initially focused solely on the manufacture of crockery. In 1956, production evolved from earthenware to porcelain, extending the product range to include sanitary ceramics. This provided a platform for future success and also introduced the sanitary world to a new name: Duravit. Today, Duravit AG operates at an international level and boasts 10 production plants with a workforce of more than 5,000 employees worldwide.",
Home > Bath > All Bath Brands > Duravit>Interior Systems,https://www.kbauthority.com/duravit-uv99440-interior-module-component-reduced-depth.html,"DURAVIT UV994407878 INTERIOR MODULE COMPONENT, REDUCED DEPTH, DURAVIT UV994407777 INTERIOR MODULE COMPONENT, REDUCED...",UV994407878,$74.38,32%,$110.00,https://www.kbauthority.com/images/T/24/UV99440_Duravit.jpg,"Duravit UV99440 Interior Module Component, Reduced Depth
			Dimension: 4 5/8"" x 12 5/8"" Inch
			Required specification for ordering:, - Walnut-77 or Maple-78
Available Finishes:
		American Walnut: UV994407878
		Maple: UV994407777
SKU: UV994407878 UV994407777",04053424061573,"UV994407878
American Walnut 
$74.38
UV994407777
Maple 
$74.38",,"https://www.kbauthority.com/images/W/59/UV994407878_Duravit_American_Walnut.jpg,https://www.kbauthority.com/images/W/59/UV994407777_Duravit_Maple.jpg,","It all began in Hornberg, Germany in 1817 when Georg Friedrich Horn built an earthenware factory initially focused solely on the manufacture of crockery. In 1956, production evolved from earthenware to porcelain, extending the product range to include sanitary ceramics. This provided a platform for future success and also introduced the sanitary world to a new name: Duravit. Today, Duravit AG operates at an international level and boasts 10 production plants with a workforce of more than 5,000 employees worldwide.",
Home > Bath > All Bath Brands > Duravit>Interior Systems,https://www.kbauthority.com/duravit-uv9945-4-5-8-x-14-5-8-inch-interior-modul.html,Duravit UV9945 4 5/8 x 14 5/8 Inch Interior Modul,UV994507878,$74.38,32%,$110.00,https://www.kbauthority.com/images/W/356/UV994507878_Duravit_Maple_Solid_Wood.jpg,"Duravit UV9945 4 5/8 x 14 5/8 Inch Interior Modul
	Duravit has been the Proud Recipient of Numerous International Design Awards.These Awards Celebrate Bold Design, which has Become Duravit’s Hallmark over the Years.Each Duravit Designer is a Specialist in His Field – a Prominent Global Innovator with an Inherent Sense for Good Design. Good Design, as Duravit and Its Designers See It, is never at the Expense of Practicality – Neither is Interested in “Design for Design’s Sake”.That’s You, the Bathroom User, and Your Own Set of Needs and Requirements. Thanks to an Ongoing Dialogue with Its Trade Partners and Sanitary Ware Dealers, Duravit is Best Able to Address these Needs and Requirements in the Brand’s Designs. Simply Put, Duravit Recognizes Good Bathroom Design by the Fact that It Seems Specially-Created to Suit All Individual Tastes.This Fusion of Duravit’s Environmentally-Friendly Production Technologies with the Company’s Meticulous Quality Control Results in Products that are Highly Functional and Long-Lasting.At Duravit, Sustainable Materials, Modern Expertise and the Foresight to Recognize What Will be Important Tomorrow Comprise the Essential Ingredients for Beautiful – and Responsible – Living Bathrooms.
Features:
		Interior Module Component
Dimensions:
		Width: 14.625 Inch
		Height: 4.625 Inch
Available Finishes:
		American Walnut Solid Wood
		Maple Solid Wood
SKU: UV994507777 UV994507878",04053424061597,"UV994507777
American Walnut Solid Wood 
$74.38
UV994507878
Maple Solid Wood 
