Category,Url,Product Title,SKU,Price,Save percent,Product list price,Image url,Product details,ProductFullDescriptionHtml,Theme,Feature,Number of Sinks,Finish,Type,Countertop Material,Collections,UPC,Sink Shape,Length,Material,Faucet Holes,Number of Basins,Shape,Installation Type,Gallons per Flush,Rough-In,LeverPlacement,Flush Type,Width,Front to Back,Depth,Height,Frame Finish,DoorType,Frame Type,GlassTickness,GlassType,Hardware Finish,Available Options,Manufacturer Resources,Product Gallery,About the Manufacturer,Collection
Home > Bath > All Bath Brands > Duravit>Interior Systems,https://www.kbauthority.com/duravit-uv984500000-4-1-2-x-12-5-8-inch-self-install-dividing-system-including-lid.html,Duravit UV984500000 4 1/2 x 12 5/8 Inch Self-Install Dividing System Including Lid,__@ UV984500000,__@ $102.79,__@  29%,__@ $145.00,https://www.kbauthority.com/images/T/314/UV984500000_Duravit.png,"Duravit UV984500000 4 1/2 x 12 5/8 Inch Self-Install Dividing System Including Lid
	Duravit has been the Proud Recipient of Numerous International Design Awards.These Awards Celebrate Bold Design, which has Become Duravit’s Hallmark over the Years.Each Duravit Designer is a Specialist in His Field – a Prominent Global Innovator with an Inherent Sense for Good Design. Good Design, as Duravit and Its Designers See It, is never at the Expense of Practicality – Neither is Interested in “Design for Design’s Sake”.That’s You, the Bathroom User, and Your Own Set of Needs and Requirements. Thanks to an Ongoing Dialogue with Its Trade Partners and Sanitary Ware Dealers, Duravit is Best Able to Address these Needs and Requirements in the Brand’s Designs. Simply Put, Duravit Recognizes Good Bathroom Design by the Fact that It Seems Specially-Created to Suit All Individual Tastes.This Fusion of Duravit’s Environmentally-Friendly Production Technologies with the Company’s Meticulous Quality Control Results in Products that are Highly Functional and Long-Lasting.At Duravit, Sustainable Materials, Modern Expertise and the Foresight to Recognize What Will be Important Tomorrow Comprise the Essential Ingredients for Beautiful – and Responsible – Living Bathrooms.
Features:
		Dividing System
		Self-Install Dividing System Including Lid
		Black Diamond
		For Vanity Unit
Dimensions:
		Width: 12.625 Inch
		Height: 4.5 Inch
SKU: UV984500000","<div class=""collapsed"" id=""product_fulldescr"" itemprop=""description"">
<div id=""banner-system-R"">
<div class=""banner-wrapper"">
<div class=""banner-system cycle-slideshow"" data-cycle-auto-height=""860:400"" data-cycle-center-horz=""true"" data-cycle-center-vert=""true"" data-cycle-fx=""none"" data-cycle-slides=""&gt; div"" data-cycle-timeout=""5000"" id=""slideshow66"" style=""height: 329.302px;"">
<div class=""slideshow_content_I_228 cycle-slide cycle-slide-active"" style=""position: absolute; top: 0px; left: 0px; z-index: 99; opacity: 1; display: block; visibility: visible; margin-left: 0px; margin-top: 9.5px;"">
<img alt="""" src=""https://www.kbauthority.com/images/A/Produktserie-Duravit-Cape-Cod.jpg""/> </div></div>
</div>
</div>
<p>
<strong>Duravit UV984500000 4 1/2 x 12 5/8 Inch Self-Install Dividing System Including Lid</strong></p>
<p>
	Duravit has been the Proud Recipient of Numerous International Design Awards.These Awards Celebrate Bold Design, which has Become Duravit’s Hallmark over the Years.Each Duravit Designer is a Specialist in His Field – a Prominent Global Innovator with an Inherent Sense for Good Design. Good Design, as Duravit and Its Designers See It, is never at the Expense of Practicality – Neither is Interested in “Design for Design’s Sake”.That’s You, the Bathroom User, and Your Own Set of Needs and Requirements. Thanks to an Ongoing Dialogue with Its Trade Partners and Sanitary Ware Dealers, Duravit is Best Able to Address these Needs and Requirements in the Brand’s Designs. Simply Put, Duravit Recognizes Good Bathroom Design by the Fact that It Seems Specially-Created to Suit All Individual Tastes.This Fusion of Duravit’s Environmentally-Friendly Production Technologies with the Company’s Meticulous Quality Control Results in Products that are Highly Functional and Long-Lasting.At Duravit, Sustainable Materials, Modern Expertise and the Foresight to Recognize What Will be Important Tomorrow Comprise the Essential Ingredients for Beautiful – and Responsible – Living Bathrooms.</p>
<p>
<strong>Features:</strong></p>
<ul>
<li>
		Dividing System</li>
<li>
		Self-Install Dividing System Including Lid</li>
<li>
		Black Diamond</li>
<li>
		For Vanity Unit</li>
</ul>
<p>
<strong>Dimensions:</strong></p>
<ul>
<li>
		Width: 12.625 Inch</li>
<li>
		Height: 4.5 Inch</li>
</ul>
<p>
<strong>SKU: UV984500000</strong></p>
</div>",,,,,,,,__@ 04053424585499,,,,,,,,,,,,,,,,,,,,,,,,,"It all began in Hornberg, Germany in 1817 when Georg Friedrich Horn built an earthenware factory initially focused solely on the manufacture of crockery. In 1956, production evolved from earthenware to porcelain, extending the product range to include sanitary ceramics. This provided a platform for future success and also introduced the sanitary world to a new name: Duravit. Today, Duravit AG operates at an international level and boasts 10 production plants with a workforce of more than 5,000 employees worldwide.",
Home > Bath > All Bath Brands > Duravit>Interior Systems,https://www.kbauthority.com/duravit-uv984600000-4-1-2-x-14-5-8-inch-self-install-dividing-system-including-lid.html,Duravit UV984600000 4 1/2 x 14 5/8 Inch Self-Install Dividing System Including Lid,__@ UV984600000,__@ $125.38,__@  32%,__@ $185.00,https://www.kbauthority.com/images/T/314/UV984600000_Duravit.png,"Duravit UV984600000 4 1/2 x 14 5/8 Inch Self-Install Dividing System Including Lid
	Duravit has been the Proud Recipient of Numerous International Design Awards.These Awards Celebrate Bold Design, which has Become Duravit’s Hallmark over the Years.Each Duravit Designer is a Specialist in His Field – a Prominent Global Innovator with an Inherent Sense for Good Design. Good Design, as Duravit and Its Designers See It, is never at the Expense of Practicality – Neither is Interested in “Design for Design’s Sake”.That’s You, the Bathroom User, and Your Own Set of Needs and Requirements. Thanks to an Ongoing Dialogue with Its Trade Partners and Sanitary Ware Dealers, Duravit is Best Able to Address these Needs and Requirements in the Brand’s Designs. Simply Put, Duravit Recognizes Good Bathroom Design by the Fact that It Seems Specially-Created to Suit All Individual Tastes.This Fusion of Duravit’s Environmentally-Friendly Production Technologies with the Company’s Meticulous Quality Control Results in Products that are Highly Functional and Long-Lasting.At Duravit, Sustainable Materials, Modern Expertise and the Foresight to Recognize What Will be Important Tomorrow Comprise the Essential Ingredients for Beautiful – and Responsible – Living Bathrooms.
Features:
		Dividing System
		Self-Install Dividing System Including Lid
		Black Diamond
		For Vanity Unit for Console and Low Cabinet for Console
Dimensions:
		Width: 14.625 Inch
		Height: 4.5 Inch
SKU: UV984600000","<div class=""collapsed"" id=""product_fulldescr"" itemprop=""description"">
<div id=""banner-system-R"">
<div class=""banner-wrapper"">
<div class=""banner-system cycle-slideshow"" data-cycle-auto-height=""860:400"" data-cycle-center-horz=""true"" data-cycle-center-vert=""true"" data-cycle-fx=""none"" data-cycle-slides=""&gt; div"" data-cycle-timeout=""5000"" id=""slideshow66"" style=""height: 329.302px;"">
<div class=""slideshow_content_I_228 cycle-slide cycle-slide-active"" style=""position: absolute; top: 0px; left: 0px; z-index: 99; opacity: 1; display: block; visibility: visible; margin-left: 0px; margin-top: 9.5px;"">
<img alt="""" src=""https://www.kbauthority.com/images/A/Produktserie-Duravit-Cape-Cod.jpg""/> </div></div>
</div>
</div>
<p>
<strong>Duravit UV984600000 4 1/2 x 14 5/8 Inch Self-Install Dividing System Including Lid</strong></p>
<p>
	Duravit has been the Proud Recipient of Numerous International Design Awards.These Awards Celebrate Bold Design, which has Become Duravit’s Hallmark over the Years.Each Duravit Designer is a Specialist in His Field – a Prominent Global Innovator with an Inherent Sense for Good Design. Good Design, as Duravit and Its Designers See It, is never at the Expense of Practicality – Neither is Interested in “Design for Design’s Sake”.That’s You, the Bathroom User, and Your Own Set of Needs and Requirements. Thanks to an Ongoing Dialogue with Its Trade Partners and Sanitary Ware Dealers, Duravit is Best Able to Address these Needs and Requirements in the Brand’s Designs. Simply Put, Duravit Recognizes Good Bathroom Design by the Fact that It Seems Specially-Created to Suit All Individual Tastes.This Fusion of Duravit’s Environmentally-Friendly Production Technologies with the Company’s Meticulous Quality Control Results in Products that are Highly Functional and Long-Lasting.At Duravit, Sustainable Materials, Modern Expertise and the Foresight to Recognize What Will be Important Tomorrow Comprise the Essential Ingredients for Beautiful – and Responsible – Living Bathrooms.</p>
<p>
<strong>Features:</strong></p>
<ul>
<li>
		Dividing System</li>
<li>
		Self-Install Dividing System Including Lid</li>
<li>
		Black Diamond</li>
<li>
		For Vanity Unit for Console and Low Cabinet for Console</li>
</ul>
<p>
<strong>Dimensions:</strong></p>
<ul>
<li>
		Width: 14.625 Inch</li>
<li>
		Height: 4.5 Inch</li>
</ul>
<p>
<strong>SKU: UV984600000</strong></p>
</div>",,,,,,,,__@ 04053424669533,,,,,,,,,,,,,,,,,,,,,,,,,"It all began in Hornberg, Germany in 1817 when Georg Friedrich Horn built an earthenware factory initially focused solely on the manufacture of crockery. In 1956, production evolved from earthenware to porcelain, extending the product range to include sanitary ceramics. This provided a platform for future success and also introduced the sanitary world to a new name: Duravit. Today, Duravit AG operates at an international level and boasts 10 production plants with a workforce of more than 5,000 employees worldwide.",
Home > Bath > All Bath Brands > Duravit>Interior Systems,https://www.kbauthority.com/duravit-uv9910-7-1-4-x-3-7-8-inch-1-box-material-mix-in-acrylic-glass-and-solid-wood.html,"Duravit UV991007878 7 1/4 x 3 7/8 Inch 1 Box (Material Mix in Acrylic Glass and Solid Wood), Maple",__@ UV991007878,__@ $229.40,__@ 0%,__@ $120.00,https://www.kbauthority.com/images/T/311/UV9910_Duravit.png,"Duravit UV9910 7 1/4 x 3 7/8 Inch 1 Box (Material Mix in Acrylic Glass and Solid Wood)
	Duravit has been the Proud Recipient of Numerous International Design Awards.These Awards Celebrate Bold Design, which has Become Duravit’s Hallmark over the Years.Each Duravit Designer is a Specialist in His Field – a Prominent Global Innovator with an Inherent Sense for Good Design. Good Design, as Duravit and Its Designers See It, is never at the Expense of Practicality – Neither is Interested in “Design for Design’s Sake”.That’s You, the Bathroom User, and Your Own Set of Needs and Requirements. Thanks to an Ongoing Dialogue with Its Trade Partners and Sanitary Ware Dealers, Duravit is Best Able to Address these Needs and Requirements in the Brand’s Designs. Simply Put, Duravit Recognizes Good Bathroom Design by the Fact that It Seems Specially-Created to Suit All Individual Tastes.This Fusion of Duravit’s Environmentally-Friendly Production Technologies with the Company’s Meticulous Quality Control Results in Products that are Highly Functional and Long-Lasting.At Duravit, Sustainable Materials, Modern Expertise and the Foresight to Recognize What Will be Important Tomorrow Comprise the Essential Ingredients for Beautiful – and Responsible – Living Bathrooms.
Features:
		1 Box Material Mix in Acrylic Glass and Solid Wood (Optional in Maple Or Walnut)
Dimensions:
		Width: 7.25 Inch
		Height: 3.875 Inch
Available Finishes:
		American Walnut Solid Wood
		Maple Solid Wood
SKU: UV991007777 UV991007878","<div class=""collapsed"" id=""product_fulldescr"" itemprop=""description"">
<div id=""banner-system-R"">
<div class=""banner-wrapper"">
<div class=""banner-system cycle-slideshow"" data-cycle-auto-height=""860:400"" data-cycle-center-horz=""true"" data-cycle-center-vert=""true"" data-cycle-fx=""none"" data-cycle-slides=""&gt; div"" data-cycle-timeout=""5000"" id=""slideshow66"" style=""height: 329.302px;"">
<div class=""slideshow_content_I_228 cycle-slide cycle-slide-active"" style=""position: absolute; top: 0px; left: 0px; z-index: 99; opacity: 1; display: block; visibility: visible; margin-left: 0px; margin-top: 9.5px;"">
<img alt="""" src=""https://www.kbauthority.com/images/A/Produktserie-Duravit-Cape-Cod.jpg""/> </div></div>
</div>
</div>
<p>
<strong>Duravit UV9910 7 1/4 x 3 7/8 Inch 1 Box (Material Mix in Acrylic Glass and Solid Wood)</strong></p>
<p>
	Duravit has been the Proud Recipient of Numerous International Design Awards.These Awards Celebrate Bold Design, which has Become Duravit’s Hallmark over the Years.Each Duravit Designer is a Specialist in His Field – a Prominent Global Innovator with an Inherent Sense for Good Design. Good Design, as Duravit and Its Designers See It, is never at the Expense of Practicality – Neither is Interested in “Design for Design’s Sake”.That’s You, the Bathroom User, and Your Own Set of Needs and Requirements. Thanks to an Ongoing Dialogue with Its Trade Partners and Sanitary Ware Dealers, Duravit is Best Able to Address these Needs and Requirements in the Brand’s Designs. Simply Put, Duravit Recognizes Good Bathroom Design by the Fact that It Seems Specially-Created to Suit All Individual Tastes.This Fusion of Duravit’s Environmentally-Friendly Production Technologies with the Company’s Meticulous Quality Control Results in Products that are Highly Functional and Long-Lasting.At Duravit, Sustainable Materials, Modern Expertise and the Foresight to Recognize What Will be Important Tomorrow Comprise the Essential Ingredients for Beautiful – and Responsible – Living Bathrooms.</p>
<p>
<strong>Features:</strong></p>
<ul>
<li>
		1 Box Material Mix in Acrylic Glass and Solid Wood (Optional in Maple Or Walnut)</li>
</ul>
<p>
<strong>Dimensions:</strong></p>
<ul>
<li>
		Width: 7.25 Inch</li>
<li>
		Height: 3.875 Inch</li>
</ul>
<p>
<strong>Available Finishes:</strong></p>
<ol>
<li>
		American Walnut Solid Wood</li>
<li>
		Maple Solid Wood</li>
</ol>
<p>
<strong>SKU: UV991007777 UV991007878</strong></p>
</div>",,,,,,,,__@ 04053424179667,,,,,,,,,,,,,,,,,,,,,,UV991007777;UV991007878,,,"It all began in Hornberg, Germany in 1817 when Georg Friedrich Horn built an earthenware factory initially focused solely on the manufacture of crockery. In 1956, production evolved from earthenware to porcelain, extending the product range to include sanitary ceramics. This provided a platform for future success and also introduced the sanitary world to a new name: Duravit. Today, Duravit AG operates at an international level and boasts 10 production plants with a workforce of more than 5,000 employees worldwide.",
Home > Bath > All Bath Brands > Duravit>Interior Systems,https://www.kbauthority.com/duravit-uv9939-4-1-4-x-12-5-8-inch-interior-module-narrow-grooved-storage.html,"Duravit UV993907878 4 1/4 x 12 5/8 Inch Interior Module (Narrow Grooved Storage), Maple",__@ UV993907878,__@ $94.33,__@ 30%,__@ $135.00,https://www.kbauthority.com/images/T/311/UV9939_Duravit.png,"Duravit UV9939 4 1/4 x 12 5/8 Inch Interior Module (Narrow Grooved Storage)
	Duravit has been the Proud Recipient of Numerous International Design Awards.These Awards Celebrate Bold Design, which has Become Duravit’s Hallmark over the Years.Each Duravit Designer is a Specialist in His Field – a Prominent Global Innovator with an Inherent Sense for Good Design. Good Design, as Duravit and Its Designers See It, is never at the Expense of Practicality – Neither is Interested in “Design for Design’s Sake”.That’s You, the Bathroom User, and Your Own Set of Needs and Requirements. Thanks to an Ongoing Dialogue with Its Trade Partners and Sanitary Ware Dealers, Duravit is Best Able to Address these Needs and Requirements in the Brand’s Designs. Simply Put, Duravit Recognizes Good Bathroom Design by the Fact that It Seems Specially-Created to Suit All Individual Tastes.This Fusion of Duravit’s Environmentally-Friendly Production Technologies with the Company’s Meticulous Quality Control Results in Products that are Highly Functional and Long-Lasting.At Duravit, Sustainable Materials, Modern Expertise and the Foresight to Recognize What Will be Important Tomorrow Comprise the Essential Ingredients for Beautiful – and Responsible – Living Bathrooms.
Features:
		Interior Modules
		Narrow Grooved Storage
		Reduced Depth
Dimensions:
		Width: 12.625 Inch
		Height: 4.25 Inch
Available Finishes:
		American Walnut Solid Wood
		Maple Solid Wood
SKU: UV993907777 UV993907878","<div class=""collapsed"" id=""product_fulldescr"" itemprop=""description"">
<div id=""banner-system-R"">
<div class=""banner-wrapper"">
<div class=""banner-system cycle-slideshow"" data-cycle-auto-height=""860:400"" data-cycle-center-horz=""true"" data-cycle-center-vert=""true"" data-cycle-fx=""none"" data-cycle-slides=""&gt; div"" data-cycle-timeout=""5000"" id=""slideshow66"" style=""height: 329.302px;"">
<div class=""slideshow_content_I_228 cycle-slide cycle-slide-active"" style=""position: absolute; top: 0px; left: 0px; z-index: 99; opacity: 1; display: block; visibility: visible; margin-left: 0px; margin-top: 9.5px;"">
<img alt="""" src=""https://www.kbauthority.com/images/A/Produktserie-Duravit-Cape-Cod.jpg""/> </div></div>
</div>
</div>
<p>
<strong>Duravit UV9939 4 1/4 x 12 5/8 Inch Interior Module (Narrow Grooved Storage)</strong></p>
<p>
	Duravit has been the Proud Recipient of Numerous International Design Awards.These Awards Celebrate Bold Design, which has Become Duravit’s Hallmark over the Years.Each Duravit Designer is a Specialist in His Field – a Prominent Global Innovator with an Inherent Sense for Good Design. Good Design, as Duravit and Its Designers See It, is never at the Expense of Practicality – Neither is Interested in “Design for Design’s Sake”.That’s You, the Bathroom User, and Your Own Set of Needs and Requirements. Thanks to an Ongoing Dialogue with Its Trade Partners and Sanitary Ware Dealers, Duravit is Best Able to Address these Needs and Requirements in the Brand’s Designs. Simply Put, Duravit Recognizes Good Bathroom Design by the Fact that It Seems Specially-Created to Suit All Individual Tastes.This Fusion of Duravit’s Environmentally-Friendly Production Technologies with the Company’s Meticulous Quality Control Results in Products that are Highly Functional and Long-Lasting.At Duravit, Sustainable Materials, Modern Expertise and the Foresight to Recognize What Will be Important Tomorrow Comprise the Essential Ingredients for Beautiful – and Responsible – Living Bathrooms.</p>
<p>
<strong>Features:</strong></p>
<ul>
<li>
		Interior Modules</li>
<li>
		Narrow Grooved Storage</li>
<li>
		Reduced Depth</li>
</ul>
<p>
<strong>Dimensions:</strong></p>
<ul>
<li>
		Width: 12.625 Inch</li>
<li>
		Height: 4.25 Inch</li>
</ul>
<p>
<strong>Available Finishes:</strong></p>
<ol>
<li>
		American Walnut Solid Wood</li>
<li>
		Maple Solid Wood</li>
</ol>
<p>
<strong>SKU: UV993907777 UV993907878</strong></p>
</div>",,,,,,,,__@ 04053424061467,,,,,,,,,,,,,,,,,,,,,,UV993907777;UV993907878,,,"It all began in Hornberg, Germany in 1817 when Georg Friedrich Horn built an earthenware factory initially focused solely on the manufacture of crockery. In 1956, production evolved from earthenware to porcelain, extending the product range to include sanitary ceramics. This provided a platform for future success and also introduced the sanitary world to a new name: Duravit. Today, Duravit AG operates at an international level and boasts 10 production plants with a workforce of more than 5,000 employees worldwide.",
Home > Bath > All Bath Brands > Duravit>Interior Systems,https://www.kbauthority.com/duravit-uv9940-4-1-4-x-14-5-8-inch-interior-modul-narrow-grooved-storage.html,"Duravit UV994007878 4 1/4 x 14 5/8 Inch Interior Modul (Narrow Grooved Storage ), Maple",__@ UV994007878,__@ $94.33,__@ 30%,__@ $135.00,https://www.kbauthority.com/images/T/311/UV9940_Duravit.png,"Duravit UV9940 4 1/4 x 14 5/8 Inch Interior Modul (Narrow Grooved Storage )
	Duravit has been the Proud Recipient of Numerous International Design Awards.These Awards Celebrate Bold Design, which has Become Duravit’s Hallmark over the Years.Each Duravit Designer is a Specialist in His Field – a Prominent Global Innovator with an Inherent Sense for Good Design. Good Design, as Duravit and Its Designers See It, is never at the Expense of Practicality – Neither is Interested in “Design for Design’s Sake”.That’s You, the Bathroom User, and Your Own Set of Needs and Requirements. Thanks to an Ongoing Dialogue with Its Trade Partners and Sanitary Ware Dealers, Duravit is Best Able to Address these Needs and Requirements in the Brand’s Designs. Simply Put, Duravit Recognizes Good Bathroom Design by the Fact that It Seems Specially-Created to Suit All Individual Tastes.This Fusion of Duravit’s Environmentally-Friendly Production Technologies with the Company’s Meticulous Quality Control Results in Products that are Highly Functional and Long-Lasting.At Duravit, Sustainable Materials, Modern Expertise and the Foresight to Recognize What Will be Important Tomorrow Comprise the Essential Ingredients for Beautiful – and Responsible – Living Bathrooms.
Features:
		Interior Modules
		Narrow Grooved Storage
Dimensions:
		Width: 14.625 Inch
		Height: 4.25 Inch
Available Finishes:
		American Walnut Solid Wood
		Maple Solid Wood
SKU: UV994007777 UV994007878","<div class=""collapsed"" id=""product_fulldescr"" itemprop=""description"">
<div id=""banner-system-R"">
<div class=""banner-wrapper"">
<div class=""banner-system cycle-slideshow"" data-cycle-auto-height=""860:400"" data-cycle-center-horz=""true"" data-cycle-center-vert=""true"" data-cycle-fx=""none"" data-cycle-slides=""&gt; div"" data-cycle-timeout=""5000"" id=""slideshow66"" style=""height: 329.302px;"">
<div class=""slideshow_content_I_228 cycle-slide cycle-slide-active"" style=""position: absolute; top: 0px; left: 0px; z-index: 99; opacity: 1; display: block; visibility: visible; margin-left: 0px; margin-top: 9.5px;"">
<img alt="""" src=""https://www.kbauthority.com/images/A/Produktserie-Duravit-Cape-Cod.jpg""/> </div></div>
</div>
</div>
<p>
<strong>Duravit UV9940 4 1/4 x 14 5/8 Inch Interior Modul (Narrow Grooved Storage )</strong></p>
<p>
