Category,Url,Product Title,SKU,Price,Save percent,Product list price,Image url,Product details,ProductFullDescriptionHtml,Theme,Feature,Number of Sinks,Finish,Type,Countertop Material,Collections,UPC,Sink Shape,Length,Material,Faucet Holes,Number of Basins,Shape,Installation Type,Gallons per Flush,Rough-In,LeverPlacement,Flush Type,Width,Front to Back,Depth,Height,Frame Finish,DoorType,Frame Type,GlassTickness,GlassType,Hardware Finish,Available Options,Manufacturer Resources,Product Gallery,About the Manufacturer,Collection
	Duravit has been the Proud Recipient of Numerous International Design Awards.These Awards Celebrate Bold Design, which has Become Duravit’s Hallmark over the Years.Each Duravit Designer is a Specialist in His Field – a Prominent Global Innovator with an Inherent Sense for Good Design. Good Design, as Duravit and Its Designers See It, is never at the Expense of Practicality – Neither is Interested in “Design for Design’s Sake”.That’s You, the Bathroom User, and Your Own Set of Needs and Requirements. Thanks to an Ongoing Dialogue with Its Trade Partners and Sanitary Ware Dealers, Duravit is Best Able to Address these Needs and Requirements in the Brand’s Designs. Simply Put, Duravit Recognizes Good Bathroom Design by the Fact that It Seems Specially-Created to Suit All Individual Tastes.This Fusion of Duravit’s Environmentally-Friendly Production Technologies with the Company’s Meticulous Quality Control Results in Products that are Highly Functional and Long-Lasting.At Duravit, Sustainable Materials, Modern Expertise and the Foresight to Recognize What Will be Important Tomorrow Comprise the Essential Ingredients for Beautiful – and Responsible – Living Bathrooms.</p>
<p>
<strong>Features:</strong></p>
<ul>
<li>
		Interior Modules</li>
<li>
		Narrow Grooved Storage</li>
</ul>
<p>
<strong>Dimensions:</strong></p>
<ul>
<li>
		Width: 14.625 Inch</li>
<li>
		Height: 4.25 Inch</li>
</ul>
<p>
<strong>Available Finishes:</strong></p>
<ol>
<li>
		American Walnut Solid Wood</li>
<li>
		Maple Solid Wood</li>
</ol>
<p>
<strong>SKU: UV994007777 UV994007878</strong></p>
</div>",,,,,,,,__@ 04053424061481,,,,,,,,,,,,,,,,,,,,,,UV994007777;UV994007878,,https://www.kbauthority.com/images/W/356/UV994007777_Duravit_American_Walnut_Solid_Wood.jpg;https://www.kbauthority.com/images/W/356/UV994007878_Duravit_Maple_Solid_Wood.jpg,"It all began in Hornberg, Germany in 1817 when Georg Friedrich Horn built an earthenware factory initially focused solely on the manufacture of crockery. In 1956, production evolved from earthenware to porcelain, extending the product range to include sanitary ceramics. This provided a platform for future success and also introduced the sanitary world to a new name: Duravit. Today, Duravit AG operates at an international level and boasts 10 production plants with a workforce of more than 5,000 employees worldwide.",
Home > Bath > All Bath Brands > Duravit>Interior Systems,https://www.kbauthority.com/duravit-uv9941-4-1-4-x-12-5-8-inch-interior-modul-narrow-grooved-storage-curved.html,"Duravit UV994107878 4 1/4 x 12 5/8 Inch Interior Modul (Narrow Grooved Storage, Curved ), Maple",__@ UV994107878,__@ $102.79,__@ 29%,__@ $145.00,https://www.kbauthority.com/images/T/311/UV9941_Duravit.png,"Duravit UV9941 4 1/4 x 12 5/8 Inch Interior Modul (Narrow Grooved Storage, Curved )
	Duravit has been the Proud Recipient of Numerous International Design Awards.These Awards Celebrate Bold Design, which has Become Duravit’s Hallmark over the Years.Each Duravit Designer is a Specialist in His Field – a Prominent Global Innovator with an Inherent Sense for Good Design. Good Design, as Duravit and Its Designers See It, is never at the Expense of Practicality – Neither is Interested in “Design for Design’s Sake”.That’s You, the Bathroom User, and Your Own Set of Needs and Requirements. Thanks to an Ongoing Dialogue with Its Trade Partners and Sanitary Ware Dealers, Duravit is Best Able to Address these Needs and Requirements in the Brand’s Designs. Simply Put, Duravit Recognizes Good Bathroom Design by the Fact that It Seems Specially-Created to Suit All Individual Tastes.This Fusion of Duravit’s Environmentally-Friendly Production Technologies with the Company’s Meticulous Quality Control Results in Products that are Highly Functional and Long-Lasting.At Duravit, Sustainable Materials, Modern Expertise and the Foresight to Recognize What Will be Important Tomorrow Comprise the Essential Ingredients for Beautiful – and Responsible – Living Bathrooms.
Features:
		Interior Module
		Narrow Grooved Storage
		Curved
		Reduced Depth
Dimensions:
		Width: 12.625 Inch
		Height: 4.25 Inch
Available Finishes:
		American Walnut Solid Wood
		Maple Solid Wood
SKU: UV994107777 UV994107878","<div class=""collapsed"" id=""product_fulldescr"" itemprop=""description"">
<div id=""banner-system-R"">
<div class=""banner-wrapper"">
<div class=""banner-system cycle-slideshow"" data-cycle-auto-height=""860:400"" data-cycle-center-horz=""true"" data-cycle-center-vert=""true"" data-cycle-fx=""none"" data-cycle-slides=""&gt; div"" data-cycle-timeout=""5000"" id=""slideshow66"" style=""height: 329.302px;"">
<div class=""slideshow_content_I_228 cycle-slide cycle-slide-active"" style=""position: absolute; top: 0px; left: 0px; z-index: 99; opacity: 1; display: block; visibility: visible; margin-left: 0px; margin-top: 9.5px;"">
<img alt="""" src=""https://www.kbauthority.com/images/A/Produktserie-Duravit-Cape-Cod.jpg""/> </div></div>
</div>
</div>
<p>
<strong>Duravit UV9941 4 1/4 x 12 5/8 Inch Interior Modul (Narrow Grooved Storage, Curved )</strong></p>
<p>
	Duravit has been the Proud Recipient of Numerous International Design Awards.These Awards Celebrate Bold Design, which has Become Duravit’s Hallmark over the Years.Each Duravit Designer is a Specialist in His Field – a Prominent Global Innovator with an Inherent Sense for Good Design. Good Design, as Duravit and Its Designers See It, is never at the Expense of Practicality – Neither is Interested in “Design for Design’s Sake”.That’s You, the Bathroom User, and Your Own Set of Needs and Requirements. Thanks to an Ongoing Dialogue with Its Trade Partners and Sanitary Ware Dealers, Duravit is Best Able to Address these Needs and Requirements in the Brand’s Designs. Simply Put, Duravit Recognizes Good Bathroom Design by the Fact that It Seems Specially-Created to Suit All Individual Tastes.This Fusion of Duravit’s Environmentally-Friendly Production Technologies with the Company’s Meticulous Quality Control Results in Products that are Highly Functional and Long-Lasting.At Duravit, Sustainable Materials, Modern Expertise and the Foresight to Recognize What Will be Important Tomorrow Comprise the Essential Ingredients for Beautiful – and Responsible – Living Bathrooms.</p>
<p>
<strong>Features:</strong></p>
<ul>
<li>
		Interior Module</li>
<li>
		Narrow Grooved Storage</li>
<li>
		Curved</li>
<li>
		Reduced Depth</li>
</ul>
<p>
<strong>Dimensions:</strong></p>
<ul>
<li>
		Width: 12.625 Inch</li>
<li>
		Height: 4.25 Inch</li>
</ul>
<p>
<strong>Available Finishes:</strong></p>
<ol>
<li>
		American Walnut Solid Wood</li>
<li>
		Maple Solid Wood</li>
</ol>
<p>
<strong>SKU: UV994107777 UV994107878</strong></p>
</div>",,,,,,,,__@ 04053424061511,,,,,,,,,,,,,,,,,,,,,,UV994107777;UV994107878,,https://www.kbauthority.com/images/W/356/UV994107777_Duravit_American_Walnut_Solid_Wood.jpg;https://www.kbauthority.com/images/W/356/UV994107878_Duravit_Maple_Solid_Wood.jpg,"It all began in Hornberg, Germany in 1817 when Georg Friedrich Horn built an earthenware factory initially focused solely on the manufacture of crockery. In 1956, production evolved from earthenware to porcelain, extending the product range to include sanitary ceramics. This provided a platform for future success and also introduced the sanitary world to a new name: Duravit. Today, Duravit AG operates at an international level and boasts 10 production plants with a workforce of more than 5,000 employees worldwide.",
Home > Bath > All Bath Brands > Duravit>Interior Systems,https://www.kbauthority.com/duravit-uv994200000-10-x-12-5-8-inch-interior-modul-wide-grooved-storage.html,Duravit UV994200000 10 x 12 5/8 Inch Interior Modul (Wide Grooved Storage),__@ UV994200000,__@ $85.86,__@  28%,__@ $120.00,https://www.kbauthority.com/images/T/314/UV994200000_Duravit.png,"Duravit UV994200000 10 x 12 5/8 Inch Interior Modul (Wide Grooved Storage)
	Duravit has been the Proud Recipient of Numerous International Design Awards.These Awards Celebrate Bold Design, which has Become Duravit’s Hallmark over the Years.Each Duravit Designer is a Specialist in His Field – a Prominent Global Innovator with an Inherent Sense for Good Design. Good Design, as Duravit and Its Designers See It, is never at the Expense of Practicality – Neither is Interested in “Design for Design’s Sake”.That’s You, the Bathroom User, and Your Own Set of Needs and Requirements. Thanks to an Ongoing Dialogue with Its Trade Partners and Sanitary Ware Dealers, Duravit is Best Able to Address these Needs and Requirements in the Brand’s Designs. Simply Put, Duravit Recognizes Good Bathroom Design by the Fact that It Seems Specially-Created to Suit All Individual Tastes.This Fusion of Duravit’s Environmentally-Friendly Production Technologies with the Company’s Meticulous Quality Control Results in Products that are Highly Functional and Long-Lasting.At Duravit, Sustainable Materials, Modern Expertise and the Foresight to Recognize What Will be Important Tomorrow Comprise the Essential Ingredients for Beautiful – and Responsible – Living Bathrooms.
Features:
		Interior Module
		Wide Grooved Storage
		Reduced Depth
SKU: UV994200000","<div class=""collapsed"" id=""product_fulldescr"" itemprop=""description"">
<div id=""banner-system-R"">
<div class=""banner-wrapper"">
<div class=""banner-system cycle-slideshow"" data-cycle-auto-height=""860:400"" data-cycle-center-horz=""true"" data-cycle-center-vert=""true"" data-cycle-fx=""none"" data-cycle-slides=""&gt; div"" data-cycle-timeout=""5000"" id=""slideshow66"" style=""height: 329.302px;"">
<div class=""slideshow_content_I_228 cycle-slide cycle-slide-active"" style=""position: absolute; top: 0px; left: 0px; z-index: 99; opacity: 1; display: block; visibility: visible; margin-left: 0px; margin-top: 9.5px;"">
<img alt="""" src=""https://www.kbauthority.com/images/A/Produktserie-Duravit-Cape-Cod.jpg""/> </div></div>
</div>
</div>
<p>
<strong>Duravit UV994200000 10 x 12 5/8 Inch Interior Modul (Wide Grooved Storage)</strong></p>
<p>
	Duravit has been the Proud Recipient of Numerous International Design Awards.These Awards Celebrate Bold Design, which has Become Duravit’s Hallmark over the Years.Each Duravit Designer is a Specialist in His Field – a Prominent Global Innovator with an Inherent Sense for Good Design. Good Design, as Duravit and Its Designers See It, is never at the Expense of Practicality – Neither is Interested in “Design for Design’s Sake”.That’s You, the Bathroom User, and Your Own Set of Needs and Requirements. Thanks to an Ongoing Dialogue with Its Trade Partners and Sanitary Ware Dealers, Duravit is Best Able to Address these Needs and Requirements in the Brand’s Designs. Simply Put, Duravit Recognizes Good Bathroom Design by the Fact that It Seems Specially-Created to Suit All Individual Tastes.This Fusion of Duravit’s Environmentally-Friendly Production Technologies with the Company’s Meticulous Quality Control Results in Products that are Highly Functional and Long-Lasting.At Duravit, Sustainable Materials, Modern Expertise and the Foresight to Recognize What Will be Important Tomorrow Comprise the Essential Ingredients for Beautiful – and Responsible – Living Bathrooms.</p>
<p>
<strong>Features:</strong></p>
<ul>
<li>
		Interior Module</li>
<li>
		Wide Grooved Storage</li>
<li>
		Reduced Depth</li>
</ul>
<p>
<strong>SKU: UV994200000</strong></p>
</div>",,,,,,,,__@ 04053424061559,,,,,,,,,,,,,,,,,,,,,,,,,"It all began in Hornberg, Germany in 1817 when Georg Friedrich Horn built an earthenware factory initially focused solely on the manufacture of crockery. In 1956, production evolved from earthenware to porcelain, extending the product range to include sanitary ceramics. This provided a platform for future success and also introduced the sanitary world to a new name: Duravit. Today, Duravit AG operates at an international level and boasts 10 production plants with a workforce of more than 5,000 employees worldwide.",
Home > Bath > All Bath Brands > Duravit>Interior Systems,https://www.kbauthority.com/duravit-uv994300000-10-x-14-5-8-inch-interior-modul-wide-grooved-storage.html,Duravit UV994300000 10 x 14 5/8 Inch Interior Modul (Wide Grooved Storage),__@ UV994300000,__@ $88.68,__@  29%,__@ $125.00,https://www.kbauthority.com/images/T/314/UV994300000_Duravit.png,"Duravit UV994300000 10 x 14 5/8 Inch Interior Modul (Wide Grooved Storage)
	Duravit has been the Proud Recipient of Numerous International Design Awards.These Awards Celebrate Bold Design, which has Become Duravit’s Hallmark over the Years.Each Duravit Designer is a Specialist in His Field – a Prominent Global Innovator with an Inherent Sense for Good Design. Good Design, as Duravit and Its Designers See It, is never at the Expense of Practicality – Neither is Interested in “Design for Design’s Sake”.That’s You, the Bathroom User, and Your Own Set of Needs and Requirements. Thanks to an Ongoing Dialogue with Its Trade Partners and Sanitary Ware Dealers, Duravit is Best Able to Address these Needs and Requirements in the Brand’s Designs. Simply Put, Duravit Recognizes Good Bathroom Design by the Fact that It Seems Specially-Created to Suit All Individual Tastes.This Fusion of Duravit’s Environmentally-Friendly Production Technologies with the Company’s Meticulous Quality Control Results in Products that are Highly Functional and Long-Lasting.At Duravit, Sustainable Materials, Modern Expertise and the Foresight to Recognize What Will be Important Tomorrow Comprise the Essential Ingredients for Beautiful – and Responsible – Living Bathrooms.
Features:
		Interior Module
		Wide Grooved Storage
SKU: UV994300000","<div class=""collapsed"" id=""product_fulldescr"" itemprop=""description"">
<div id=""banner-system-R"">
<div class=""banner-wrapper"">
<div class=""banner-system cycle-slideshow"" data-cycle-auto-height=""860:400"" data-cycle-center-horz=""true"" data-cycle-center-vert=""true"" data-cycle-fx=""none"" data-cycle-slides=""&gt; div"" data-cycle-timeout=""5000"" id=""slideshow66"" style=""height: 329.302px;"">
<div class=""slideshow_content_I_228 cycle-slide cycle-slide-active"" style=""position: absolute; top: 0px; left: 0px; z-index: 99; opacity: 1; display: block; visibility: visible; margin-left: 0px; margin-top: 9.5px;"">
<img alt="""" src=""https://www.kbauthority.com/images/A/Produktserie-Duravit-Cape-Cod.jpg""/> </div></div>
</div>
</div>
<p>
<strong>Duravit UV994300000 10 x 14 5/8 Inch Interior Modul (Wide Grooved Storage)</strong></p>
<p>
	Duravit has been the Proud Recipient of Numerous International Design Awards.These Awards Celebrate Bold Design, which has Become Duravit’s Hallmark over the Years.Each Duravit Designer is a Specialist in His Field – a Prominent Global Innovator with an Inherent Sense for Good Design. Good Design, as Duravit and Its Designers See It, is never at the Expense of Practicality – Neither is Interested in “Design for Design’s Sake”.That’s You, the Bathroom User, and Your Own Set of Needs and Requirements. Thanks to an Ongoing Dialogue with Its Trade Partners and Sanitary Ware Dealers, Duravit is Best Able to Address these Needs and Requirements in the Brand’s Designs. Simply Put, Duravit Recognizes Good Bathroom Design by the Fact that It Seems Specially-Created to Suit All Individual Tastes.This Fusion of Duravit’s Environmentally-Friendly Production Technologies with the Company’s Meticulous Quality Control Results in Products that are Highly Functional and Long-Lasting.At Duravit, Sustainable Materials, Modern Expertise and the Foresight to Recognize What Will be Important Tomorrow Comprise the Essential Ingredients for Beautiful – and Responsible – Living Bathrooms.</p>
<p>
<strong>Features:</strong></p>
<ul>
<li>
		Interior Module</li>
<li>
		Wide Grooved Storage</li>
</ul>
<p>
<strong>SKU: UV994300000</strong></p>
</div>",,,,,,,,__@ 04053424061566,,,,,,,,,,,,,,,,,,,,,,,,,"It all began in Hornberg, Germany in 1817 when Georg Friedrich Horn built an earthenware factory initially focused solely on the manufacture of crockery. In 1956, production evolved from earthenware to porcelain, extending the product range to include sanitary ceramics. This provided a platform for future success and also introduced the sanitary world to a new name: Duravit. Today, Duravit AG operates at an international level and boasts 10 production plants with a workforce of more than 5,000 employees worldwide.",
Home > Bath > All Bath Brands > Duravit>Interior Systems,https://www.kbauthority.com/duravit-uv99440-interior-module-component-reduced-depth.html,"Duravit UV994407878 Interior Module Component, Reduced Depth, American Walnut",__@ UV994407878,__@ $80.21,__@ 27%,__@ $110.00,https://www.kbauthority.com/images/T/24/UV99440_Duravit.jpg,"Duravit UV99440 Interior Module Component, Reduced Depth
			Dimension: 4 5/8"" x 12 5/8"" Inch
			Required specification for ordering:, - Walnut-77 or Maple-78
Available Finishes:
		American Walnut: UV994407878
		Maple: UV994407777
SKU: UV994407878 UV994407777","<div class=""collapsed"" id=""product_fulldescr"" itemprop=""description"">
<div id=""banner-system-R"">
<div class=""banner-wrapper"">
<div class=""banner-system cycle-slideshow"" data-cycle-auto-height=""860:400"" data-cycle-center-horz=""true"" data-cycle-center-vert=""true"" data-cycle-fx=""none"" data-cycle-slides=""&gt; div"" data-cycle-timeout=""5000"" id=""slideshow66"" style=""height: 329.302px;"">
<div class=""slideshow_content_I_228 cycle-slide cycle-slide-active"" style=""position: absolute; top: 0px; left: 0px; z-index: 99; opacity: 1; display: block; visibility: visible; margin-left: 0px; margin-top: 9.5px;"">
<img alt="""" src=""https://www.kbauthority.com/images/A/Produktserie-Duravit-Cape-Cod.jpg""/> </div></div>
</div>
</div>
<p>
<strong>Duravit UV99440 Interior Module Component, Reduced Depth</strong></p>
<div class=""normal"" style=""display: block;"">
<ul>
<li class=""normal"">
			Dimension: 4 5/8"" x 12 5/8"" Inch</li>
<li class=""normal"">
			Required specification for ordering:, - Walnut-77 or Maple-78</li>
</ul>
</div>
<p>
<strong>Available Finishes:</strong></p>
<ol>
<li>
		American Walnut: UV994407878</li>
<li>
		Maple: UV994407777</li>
</ol>
<p>
<strong>SKU: UV994407878 UV994407777</strong></p>
</div>",,,,,,,,__@ 04053424061573,,,,,,,,,,,,,,,,,,,,,,UV994407878;UV994407777,,https://www.kbauthority.com/images/W/59/UV994407878_Duravit_American_Walnut.jpg;https://www.kbauthority.com/images/W/59/UV994407777_Duravit_Maple.jpg,"It all began in Hornberg, Germany in 1817 when Georg Friedrich Horn built an earthenware factory initially focused solely on the manufacture of crockery. In 1956, production evolved from earthenware to porcelain, extending the product range to include sanitary ceramics. This provided a platform for future success and also introduced the sanitary world to a new name: Duravit. Today, Duravit AG operates at an international level and boasts 10 production plants with a workforce of more than 5,000 employees worldwide.",
Home > Bath > All Bath Brands > Duravit>Interior Systems,https://www.kbauthority.com/duravit-uv9945-4-5-8-x-14-5-8-inch-interior-modul.html,"Duravit UV994507878 4 5/8 x 14 5/8 Inch Interior Modul, Maple",__@ UV994507878,__@ $80.21,__@ 27%,__@ $110.00,https://www.kbauthority.com/images/T/311/UV9945_Duravit.png,"Duravit UV9945 4 5/8 x 14 5/8 Inch Interior Modul
	Duravit has been the Proud Recipient of Numerous International Design Awards.These Awards Celebrate Bold Design, which has Become Duravit’s Hallmark over the Years.Each Duravit Designer is a Specialist in His Field – a Prominent Global Innovator with an Inherent Sense for Good Design. Good Design, as Duravit and Its Designers See It, is never at the Expense of Practicality – Neither is Interested in “Design for Design’s Sake”.That’s You, the Bathroom User, and Your Own Set of Needs and Requirements. Thanks to an Ongoing Dialogue with Its Trade Partners and Sanitary Ware Dealers, Duravit is Best Able to Address these Needs and Requirements in the Brand’s Designs. Simply Put, Duravit Recognizes Good Bathroom Design by the Fact that It Seems Specially-Created to Suit All Individual Tastes.This Fusion of Duravit’s Environmentally-Friendly Production Technologies with the Company’s Meticulous Quality Control Results in Products that are Highly Functional and Long-Lasting.At Duravit, Sustainable Materials, Modern Expertise and the Foresight to Recognize What Will be Important Tomorrow Comprise the Essential Ingredients for Beautiful – and Responsible – Living Bathrooms.
Features:
		Interior Module Component
Dimensions:
		Width: 14.625 Inch
		Height: 4.625 Inch
Available Finishes:
		American Walnut Solid Wood
		Maple Solid Wood
SKU: UV994507777 UV994507878","<div class=""collapsed"" id=""product_fulldescr"" itemprop=""description"">
<div id=""banner-system-R"">
<div class=""banner-wrapper"">
<div class=""banner-system cycle-slideshow"" data-cycle-auto-height=""860:400"" data-cycle-center-horz=""true"" data-cycle-center-vert=""true"" data-cycle-fx=""none"" data-cycle-slides=""&gt; div"" data-cycle-timeout=""5000"" id=""slideshow66"" style=""height: 329.302px;"">
<div class=""slideshow_content_I_228 cycle-slide cycle-slide-active"" style=""position: absolute; top: 0px; left: 0px; z-index: 99; opacity: 1; display: block; visibility: visible; margin-left: 0px; margin-top: 9.5px;"">
<img alt="""" src=""https://www.kbauthority.com/images/A/Produktserie-Duravit-Cape-Cod.jpg""/> </div></div>
</div>
</div>
<p>
<strong>Duravit UV9945 4 5/8 x 14 5/8 Inch Interior Modul</strong></p>
<p>
	Duravit has been the Proud Recipient of Numerous International Design Awards.These Awards Celebrate Bold Design, which has Become Duravit’s Hallmark over the Years.Each Duravit Designer is a Specialist in His Field – a Prominent Global Innovator with an Inherent Sense for Good Design. Good Design, as Duravit and Its Designers See It, is never at the Expense of Practicality – Neither is Interested in “Design for Design’s Sake”.That’s You, the Bathroom User, and Your Own Set of Needs and Requirements. Thanks to an Ongoing Dialogue with Its Trade Partners and Sanitary Ware Dealers, Duravit is Best Able to Address these Needs and Requirements in the Brand’s Designs. Simply Put, Duravit Recognizes Good Bathroom Design by the Fact that It Seems Specially-Created to Suit All Individual Tastes.This Fusion of Duravit’s Environmentally-Friendly Production Technologies with the Company’s Meticulous Quality Control Results in Products that are Highly Functional and Long-Lasting.At Duravit, Sustainable Materials, Modern Expertise and the Foresight to Recognize What Will be Important Tomorrow Comprise the Essential Ingredients for Beautiful – and Responsible – Living Bathrooms.</p>
<p>
<strong>Features:</strong></p>
<ul>
<li>
		Interior Module Component</li>
</ul>
<p>
<strong>Dimensions:</strong></p>
<ul>
<li>
		Width: 14.625 Inch</li>
<li>
		Height: 4.625 Inch</li>
</ul>
<p>
<strong>Available Finishes:</strong></p>
<ol>
<li>
		American Walnut Solid Wood</li>
<li>
		Maple Solid Wood</li>
</ol>
<p>
<strong>SKU: UV994507777 UV994507878</strong></p>
