Category,Url,Product Title,SKU,Price,Save percent,Product list price,Image url,Product details,ProductFullDescriptionHtml,Theme,Feature,Number of Sinks,Finish,Type,Countertop Material,Collections,UPC,Sink Shape,Length,Material,Faucet Holes,Number of Basins,Shape,Installation Type,Gallons per Flush,Rough-In,LeverPlacement,Flush Type,Width,Front to Back,Depth,Height,Frame Finish,DoorType,Frame Type,GlassTickness,GlassType,Hardware Finish,Available Options,Manufacturer Resources,Product Gallery,About the Manufacturer,Collection
</div>",,,,,,,,__@ 04053424061597,,,,,,,,,,,,,,,,,,,,,,UV994507777;UV994507878,,https://www.kbauthority.com/images/W/356/UV994507777_Duravit_American_Walnut_Solid_Wood.jpg;https://www.kbauthority.com/images/W/356/UV994507878_Duravit_Maple_Solid_Wood.jpg,"It all began in Hornberg, Germany in 1817 when Georg Friedrich Horn built an earthenware factory initially focused solely on the manufacture of crockery. In 1956, production evolved from earthenware to porcelain, extending the product range to include sanitary ceramics. This provided a platform for future success and also introduced the sanitary world to a new name: Duravit. Today, Duravit AG operates at an international level and boasts 10 production plants with a workforce of more than 5,000 employees worldwide.",
Home > Bath > All Bath Brands > Duravit>Interior Systems,https://www.kbauthority.com/duravit-uv9946-3-7-8-x-6-1-4-inch-interior-modul-box.html,"Duravit UV994607878 3 7/8 x 6 1/4 Inch Interior Modul (Box ), Maple",__@ UV994607878,__@ $80.21,__@ 27%,__@ $110.00,https://www.kbauthority.com/images/T/311/UV9946_Duravit.png,"Duravit UV9946 3 7/8 x 6 1/4 Inch Interior Modul (Box )
	Duravit has been the Proud Recipient of Numerous International Design Awards.These Awards Celebrate Bold Design, which has Become Duravit’s Hallmark over the Years.Each Duravit Designer is a Specialist in His Field – a Prominent Global Innovator with an Inherent Sense for Good Design. Good Design, as Duravit and Its Designers See It, is never at the Expense of Practicality – Neither is Interested in “Design for Design’s Sake”.That’s You, the Bathroom User, and Your Own Set of Needs and Requirements. Thanks to an Ongoing Dialogue with Its Trade Partners and Sanitary Ware Dealers, Duravit is Best Able to Address these Needs and Requirements in the Brand’s Designs. Simply Put, Duravit Recognizes Good Bathroom Design by the Fact that It Seems Specially-Created to Suit All Individual Tastes.This Fusion of Duravit’s Environmentally-Friendly Production Technologies with the Company’s Meticulous Quality Control Results in Products that are Highly Functional and Long-Lasting.At Duravit, Sustainable Materials, Modern Expertise and the Foresight to Recognize What Will be Important Tomorrow Comprise the Essential Ingredients for Beautiful – and Responsible – Living Bathrooms.
Features:
		Interior Modules
		Reduced Depth
Dimensions:
		Width: 6.25 Inch
		Height: 3.875 Inch
Available Finishes:
		American Walnut Solid Wood
		Maple Solid Wood
SKU: UV994607777 UV994607878","<div class=""collapsed"" id=""product_fulldescr"" itemprop=""description"">
<div id=""banner-system-R"">
<div class=""banner-wrapper"">
<div class=""banner-system cycle-slideshow"" data-cycle-auto-height=""860:400"" data-cycle-center-horz=""true"" data-cycle-center-vert=""true"" data-cycle-fx=""none"" data-cycle-slides=""&gt; div"" data-cycle-timeout=""5000"" id=""slideshow66"" style=""height: 329.302px;"">
<div class=""slideshow_content_I_228 cycle-slide cycle-slide-active"" style=""position: absolute; top: 0px; left: 0px; z-index: 99; opacity: 1; display: block; visibility: visible; margin-left: 0px; margin-top: 9.5px;"">
<img alt="""" src=""https://www.kbauthority.com/images/A/Produktserie-Duravit-Cape-Cod.jpg""/> </div></div>
</div>
</div>
<p>
<strong>Duravit UV9946 3 7/8 x 6 1/4 Inch Interior Modul (Box )</strong></p>
<p>
	Duravit has been the Proud Recipient of Numerous International Design Awards.These Awards Celebrate Bold Design, which has Become Duravit’s Hallmark over the Years.Each Duravit Designer is a Specialist in His Field – a Prominent Global Innovator with an Inherent Sense for Good Design. Good Design, as Duravit and Its Designers See It, is never at the Expense of Practicality – Neither is Interested in “Design for Design’s Sake”.That’s You, the Bathroom User, and Your Own Set of Needs and Requirements. Thanks to an Ongoing Dialogue with Its Trade Partners and Sanitary Ware Dealers, Duravit is Best Able to Address these Needs and Requirements in the Brand’s Designs. Simply Put, Duravit Recognizes Good Bathroom Design by the Fact that It Seems Specially-Created to Suit All Individual Tastes.This Fusion of Duravit’s Environmentally-Friendly Production Technologies with the Company’s Meticulous Quality Control Results in Products that are Highly Functional and Long-Lasting.At Duravit, Sustainable Materials, Modern Expertise and the Foresight to Recognize What Will be Important Tomorrow Comprise the Essential Ingredients for Beautiful – and Responsible – Living Bathrooms.</p>
<p>
<strong>Features:</strong></p>
<ul>
<li>
		Interior Modules</li>
<li>
		Reduced Depth</li>
</ul>
<p>
<strong>Dimensions:</strong></p>
<ul>
<li>
		Width: 6.25 Inch</li>
<li>
		Height: 3.875 Inch</li>
</ul>
<p>
<strong>Available Finishes:</strong></p>
<ol>
<li>
		American Walnut Solid Wood</li>
<li>
		Maple Solid Wood</li>
</ol>
<p>
<strong>SKU: UV994607777 UV994607878</strong></p>
</div>",,,,,,,,__@ 04053424061610,,,,,,,,,,,,,,,,,,,,,,UV994607777;UV994607878,,,"It all began in Hornberg, Germany in 1817 when Georg Friedrich Horn built an earthenware factory initially focused solely on the manufacture of crockery. In 1956, production evolved from earthenware to porcelain, extending the product range to include sanitary ceramics. This provided a platform for future success and also introduced the sanitary world to a new name: Duravit. Today, Duravit AG operates at an international level and boasts 10 production plants with a workforce of more than 5,000 employees worldwide.",
Home > Bath > All Bath Brands > Duravit>Interior Systems,https://www.kbauthority.com/duravit-uv9947-3-7-8-x-7-1-4-inch-interior-modul-box.html,"Duravit UV994707878 3 7/8 x 7 1/4 Inch Interior Modul (Box), Maple",__@ UV994707878,__@ $80.21,__@ 27%,__@ $110.00,https://www.kbauthority.com/images/W/59/UV994707878_Duravit_Maple_Solid_Wood.jpg,"Duravit UV9947 3 7/8 x 7 1/4 Inch Interior Modul (Box)
	Duravit has been the Proud Recipient of Numerous International Design Awards.These Awards Celebrate Bold Design, which has Become Duravit’s Hallmark over the Years.Each Duravit Designer is a Specialist in His Field – a Prominent Global Innovator with an Inherent Sense for Good Design. Good Design, as Duravit and Its Designers See It, is never at the Expense of Practicality – Neither is Interested in “Design for Design’s Sake”.That’s You, the Bathroom User, and Your Own Set of Needs and Requirements. Thanks to an Ongoing Dialogue with Its Trade Partners and Sanitary Ware Dealers, Duravit is Best Able to Address these Needs and Requirements in the Brand’s Designs. Simply Put, Duravit Recognizes Good Bathroom Design by the Fact that It Seems Specially-Created to Suit All Individual Tastes.This Fusion of Duravit’s Environmentally-Friendly Production Technologies with the Company’s Meticulous Quality Control Results in Products that are Highly Functional and Long-Lasting.At Duravit, Sustainable Materials, Modern Expertise and the Foresight to Recognize What Will be Important Tomorrow Comprise the Essential Ingredients for Beautiful – and Responsible – Living Bathrooms.
Features:
		Interior Module
		Type Box
Available Finishes:
		American Walnut Solid Wood
		Maple Solid Wood
SKU: UV994707777 UV994707878","<div class=""collapsed"" id=""product_fulldescr"" itemprop=""description"">
<div id=""banner-system-R"">
<div class=""banner-wrapper"">
<div class=""banner-system cycle-slideshow"" data-cycle-auto-height=""860:400"" data-cycle-center-horz=""true"" data-cycle-center-vert=""true"" data-cycle-fx=""none"" data-cycle-slides=""&gt; div"" data-cycle-timeout=""5000"" id=""slideshow66"" style=""height: 329.302px;"">
<div class=""slideshow_content_I_228 cycle-slide cycle-slide-active"" style=""position: absolute; top: 0px; left: 0px; z-index: 99; opacity: 1; display: block; visibility: visible; margin-left: 0px; margin-top: 9.5px;"">
<img alt="""" src=""https://www.kbauthority.com/images/A/Produktserie-Duravit-Cape-Cod.jpg""/> </div></div>
</div>
</div>
<p>
<strong>Duravit UV9947 3 7/8 x 7 1/4 Inch Interior Modul (Box)</strong></p>
<p>
	Duravit has been the Proud Recipient of Numerous International Design Awards.These Awards Celebrate Bold Design, which has Become Duravit’s Hallmark over the Years.Each Duravit Designer is a Specialist in His Field – a Prominent Global Innovator with an Inherent Sense for Good Design. Good Design, as Duravit and Its Designers See It, is never at the Expense of Practicality – Neither is Interested in “Design for Design’s Sake”.That’s You, the Bathroom User, and Your Own Set of Needs and Requirements. Thanks to an Ongoing Dialogue with Its Trade Partners and Sanitary Ware Dealers, Duravit is Best Able to Address these Needs and Requirements in the Brand’s Designs. Simply Put, Duravit Recognizes Good Bathroom Design by the Fact that It Seems Specially-Created to Suit All Individual Tastes.This Fusion of Duravit’s Environmentally-Friendly Production Technologies with the Company’s Meticulous Quality Control Results in Products that are Highly Functional and Long-Lasting.At Duravit, Sustainable Materials, Modern Expertise and the Foresight to Recognize What Will be Important Tomorrow Comprise the Essential Ingredients for Beautiful – and Responsible – Living Bathrooms.</p>
<p>
<strong>Features:</strong></p>
<ul>
<li>
		Interior Module</li>
<li>
		Type Box</li>
</ul>
<p>
<strong>Available Finishes:</strong></p>
<ol>
<li>
		American Walnut Solid Wood</li>
<li>
		Maple Solid Wood</li>
</ol>
<p>
<strong>SKU: UV994707777 UV994707878</strong></p>
</div>",,,,,,,,__@ 04053424061634,,,,,,,,,,,,,,,,,,,,,,UV994707777;UV994707878,,https://www.kbauthority.com/images/W/356/UV994707777_Duravit_American_Walnut_Solid_Wood.jpg;https://www.kbauthority.com/images/W/59/UV994707878_Duravit_Maple_Solid_Wood.jpg,"It all began in Hornberg, Germany in 1817 when Georg Friedrich Horn built an earthenware factory initially focused solely on the manufacture of crockery. In 1956, production evolved from earthenware to porcelain, extending the product range to include sanitary ceramics. This provided a platform for future success and also introduced the sanitary world to a new name: Duravit. Today, Duravit AG operates at an international level and boasts 10 production plants with a workforce of more than 5,000 employees worldwide.",
Home > Bath > All Bath Brands > Duravit>Interior Systems,https://www.kbauthority.com/duravit-uv9948-3-7-8-x-6-1-4-inch-interior-modul-box-with-lid.html,"Duravit UV994807878 3 7/8 x 6 1/4 Inch Interior Modul (Box with Lid ), Maple",__@ UV994807878,__@ $94.33,__@ 30%,__@ $135.00,https://www.kbauthority.com/images/T/311/UV9948_Duravit.png,"Duravit UV9948 3 7/8 x 6 1/4 Inch Interior Modul (Box with Lid )
	Duravit has been the Proud Recipient of Numerous International Design Awards.These Awards Celebrate Bold Design, which has Become Duravit’s Hallmark over the Years.Each Duravit Designer is a Specialist in His Field – a Prominent Global Innovator with an Inherent Sense for Good Design. Good Design, as Duravit and Its Designers See It, is never at the Expense of Practicality – Neither is Interested in “Design for Design’s Sake”.That’s You, the Bathroom User, and Your Own Set of Needs and Requirements. Thanks to an Ongoing Dialogue with Its Trade Partners and Sanitary Ware Dealers, Duravit is Best Able to Address these Needs and Requirements in the Brand’s Designs. Simply Put, Duravit Recognizes Good Bathroom Design by the Fact that It Seems Specially-Created to Suit All Individual Tastes.This Fusion of Duravit’s Environmentally-Friendly Production Technologies with the Company’s Meticulous Quality Control Results in Products that are Highly Functional and Long-Lasting.At Duravit, Sustainable Materials, Modern Expertise and the Foresight to Recognize What Will be Important Tomorrow Comprise the Essential Ingredients for Beautiful – and Responsible – Living Bathrooms.
Features:
		Interior Modules
		Box with Lid
		Reduced Depth
Dimensions:
		Width: 6.25 Inch
		Height: 3.875 Inch
Available Finishes:
		American Walnut Solid Wood
		Maple Solid Wood
SKU: UV994807777 UV994807878","<div class=""collapsed"" id=""product_fulldescr"" itemprop=""description"">
<div id=""banner-system-R"">
<div class=""banner-wrapper"">
<div class=""banner-system cycle-slideshow"" data-cycle-auto-height=""860:400"" data-cycle-center-horz=""true"" data-cycle-center-vert=""true"" data-cycle-fx=""none"" data-cycle-slides=""&gt; div"" data-cycle-timeout=""5000"" id=""slideshow66"" style=""height: 329.302px;"">
<div class=""slideshow_content_I_228 cycle-slide cycle-slide-active"" style=""position: absolute; top: 0px; left: 0px; z-index: 99; opacity: 1; display: block; visibility: visible; margin-left: 0px; margin-top: 9.5px;"">
<img alt="""" src=""https://www.kbauthority.com/images/A/Produktserie-Duravit-Cape-Cod.jpg""/> </div></div>
</div>
</div>
<p>
<strong>Duravit UV9948 3 7/8 x 6 1/4 Inch Interior Modul (Box with Lid )</strong></p>
<p>
	Duravit has been the Proud Recipient of Numerous International Design Awards.These Awards Celebrate Bold Design, which has Become Duravit’s Hallmark over the Years.Each Duravit Designer is a Specialist in His Field – a Prominent Global Innovator with an Inherent Sense for Good Design. Good Design, as Duravit and Its Designers See It, is never at the Expense of Practicality – Neither is Interested in “Design for Design’s Sake”.That’s You, the Bathroom User, and Your Own Set of Needs and Requirements. Thanks to an Ongoing Dialogue with Its Trade Partners and Sanitary Ware Dealers, Duravit is Best Able to Address these Needs and Requirements in the Brand’s Designs. Simply Put, Duravit Recognizes Good Bathroom Design by the Fact that It Seems Specially-Created to Suit All Individual Tastes.This Fusion of Duravit’s Environmentally-Friendly Production Technologies with the Company’s Meticulous Quality Control Results in Products that are Highly Functional and Long-Lasting.At Duravit, Sustainable Materials, Modern Expertise and the Foresight to Recognize What Will be Important Tomorrow Comprise the Essential Ingredients for Beautiful – and Responsible – Living Bathrooms.</p>
<p>
<strong>Features:</strong></p>
<ul>
<li>
		Interior Modules</li>
<li>
		Box with Lid</li>
<li>
		Reduced Depth</li>
</ul>
<p>
<strong>Dimensions:</strong></p>
<ul>
<li>
		Width: 6.25 Inch</li>
<li>
		Height: 3.875 Inch</li>
</ul>
<p>
<strong>Available Finishes:</strong></p>
<ol>
<li>
		American Walnut Solid Wood</li>
<li>
		Maple Solid Wood</li>
</ol>
<p>
<strong>SKU: UV994807777 UV994807878</strong></p>
</div>",,,,,,,,__@ 04053424061658,,,,,,,,,,,,,,,,,,,,,,UV994807777;UV994807878,,https://www.kbauthority.com/images/W/356/UV994807777_Duravit_American_Walnut_Solid_Wood.jpg;https://www.kbauthority.com/images/W/356/UV994807878_Duravit_Maple_Solid_Wood.jpg,"It all began in Hornberg, Germany in 1817 when Georg Friedrich Horn built an earthenware factory initially focused solely on the manufacture of crockery. In 1956, production evolved from earthenware to porcelain, extending the product range to include sanitary ceramics. This provided a platform for future success and also introduced the sanitary world to a new name: Duravit. Today, Duravit AG operates at an international level and boasts 10 production plants with a workforce of more than 5,000 employees worldwide.",
Home > Bath > All Bath Brands > Duravit>Interior Systems,https://www.kbauthority.com/duravit-uv9949-3-7-8-x-7-1-4-inch-interior-modul-box-with-lid.html,"Duravit UV994907878 3 7/8 x 7 1/4 Inch Interior Modul (Box with Lid), Maple",__@ UV994907878,__@ $99.98,__@ 29%,__@ $140.00,https://www.kbauthority.com/images/T/311/UV9949_Duravit.png,"Duravit UV9949 3 7/8 x 7 1/4 Inch Interior Modul (Box with Lid)
	Duravit has been the Proud Recipient of Numerous International Design Awards.These Awards Celebrate Bold Design, which has Become Duravit’s Hallmark over the Years.Each Duravit Designer is a Specialist in His Field – a Prominent Global Innovator with an Inherent Sense for Good Design. Good Design, as Duravit and Its Designers See It, is never at the Expense of Practicality – Neither is Interested in “Design for Design’s Sake”.That’s You, the Bathroom User, and Your Own Set of Needs and Requirements. Thanks to an Ongoing Dialogue with Its Trade Partners and Sanitary Ware Dealers, Duravit is Best Able to Address these Needs and Requirements in the Brand’s Designs. Simply Put, Duravit Recognizes Good Bathroom Design by the Fact that It Seems Specially-Created to Suit All Individual Tastes.This Fusion of Duravit’s Environmentally-Friendly Production Technologies with the Company’s Meticulous Quality Control Results in Products that are Highly Functional and Long-Lasting.At Duravit, Sustainable Materials, Modern Expertise and the Foresight to Recognize What Will be Important Tomorrow Comprise the Essential Ingredients for Beautiful – and Responsible – Living Bathrooms.
Features:
		Interior Module
		Box with Lid
Available Finishes:
		American Walnut Solid Wood
		Maple Solid Wood
SKU: UV994907777 UV994907878","<div class=""collapsed"" id=""product_fulldescr"" itemprop=""description"">
<div id=""banner-system-R"">
<div class=""banner-wrapper"">
<div class=""banner-system cycle-slideshow"" data-cycle-auto-height=""860:400"" data-cycle-center-horz=""true"" data-cycle-center-vert=""true"" data-cycle-fx=""none"" data-cycle-slides=""&gt; div"" data-cycle-timeout=""5000"" id=""slideshow66"" style=""height: 329.302px;"">
<div class=""slideshow_content_I_228 cycle-slide cycle-slide-active"" style=""position: absolute; top: 0px; left: 0px; z-index: 99; opacity: 1; display: block; visibility: visible; margin-left: 0px; margin-top: 9.5px;"">
<img alt="""" src=""https://www.kbauthority.com/images/A/Produktserie-Duravit-Cape-Cod.jpg""/> </div></div>
</div>
</div>
<p>
<strong>Duravit UV9949 3 7/8 x 7 1/4 Inch Interior Modul (Box with Lid)</strong></p>
<p>
	Duravit has been the Proud Recipient of Numerous International Design Awards.These Awards Celebrate Bold Design, which has Become Duravit’s Hallmark over the Years.Each Duravit Designer is a Specialist in His Field – a Prominent Global Innovator with an Inherent Sense for Good Design. Good Design, as Duravit and Its Designers See It, is never at the Expense of Practicality – Neither is Interested in “Design for Design’s Sake”.That’s You, the Bathroom User, and Your Own Set of Needs and Requirements. Thanks to an Ongoing Dialogue with Its Trade Partners and Sanitary Ware Dealers, Duravit is Best Able to Address these Needs and Requirements in the Brand’s Designs. Simply Put, Duravit Recognizes Good Bathroom Design by the Fact that It Seems Specially-Created to Suit All Individual Tastes.This Fusion of Duravit’s Environmentally-Friendly Production Technologies with the Company’s Meticulous Quality Control Results in Products that are Highly Functional and Long-Lasting.At Duravit, Sustainable Materials, Modern Expertise and the Foresight to Recognize What Will be Important Tomorrow Comprise the Essential Ingredients for Beautiful – and Responsible – Living Bathrooms.</p>
<p>
<strong>Features:</strong></p>
<ul>
<li>
		Interior Module</li>
<li>
		Box with Lid</li>
</ul>
<p>
<strong>Available Finishes:</strong></p>
<ol>
<li>
		American Walnut Solid Wood</li>
<li>
		Maple Solid Wood</li>
</ol>
<p>
<strong>SKU: UV994907777 UV994907878</strong></p>
</div>",,,,,,,,__@ 04053424061672,,,,,,,,,,,,,,,,,,,,,,UV994907777;UV994907878,,https://www.kbauthority.com/images/W/356/UV994907777_Duravit_American_Walnut_Solid_Wood.jpg;https://www.kbauthority.com/images/W/59/UV994907878_Duravit_Maple_Solid_Wood.jpg,"It all began in Hornberg, Germany in 1817 when Georg Friedrich Horn built an earthenware factory initially focused solely on the manufacture of crockery. In 1956, production evolved from earthenware to porcelain, extending the product range to include sanitary ceramics. This provided a platform for future success and also introduced the sanitary world to a new name: Duravit. Today, Duravit AG operates at an international level and boasts 10 production plants with a workforce of more than 5,000 employees worldwide.",
Home > Bath > All Bath Brands > Duravit>Interior Systems,https://www.kbauthority.com/duravit-uv9952-4-1-4-x-14-5-8-inch-interior-modul-narrow-grooved-storage-curved.html,"Duravit UV995207878 4 1/4 x 14 5/8 Inch Interior Modul (Narrow Grooved Storage, Curved), Maple",__@ UV995207878,__@ $254.80,__@ 0%,__@ $160.00,https://www.kbauthority.com/images/T/311/UV9952_Duravit.png,"Duravit UV9952 4 1/4 x 14 5/8 Inch Interior Modul (Narrow Grooved Storage, Curved)
	Duravit has been the Proud Recipient of Numerous International Design Awards.These Awards Celebrate Bold Design, which has Become Duravit’s Hallmark over the Years.Each Duravit Designer is a Specialist in His Field – a Prominent Global Innovator with an Inherent Sense for Good Design. Good Design, as Duravit and Its Designers See It, is never at the Expense of Practicality – Neither is Interested in “Design for Design’s Sake”.That’s You, the Bathroom User, and Your Own Set of Needs and Requirements. Thanks to an Ongoing Dialogue with Its Trade Partners and Sanitary Ware Dealers, Duravit is Best Able to Address these Needs and Requirements in the Brand’s Designs. Simply Put, Duravit Recognizes Good Bathroom Design by the Fact that It Seems Specially-Created to Suit All Individual Tastes.This Fusion of Duravit’s Environmentally-Friendly Production Technologies with the Company’s Meticulous Quality Control Results in Products that are Highly Functional and Long-Lasting.At Duravit, Sustainable Materials, Modern Expertise and the Foresight to Recognize What Will be Important Tomorrow Comprise the Essential Ingredients for Beautiful – and Responsible – Living Bathrooms.
Features:
		Interior Module
		Narrow Grooved Storage
		Curved
Dimensions:
		Width: 14.625 Inch
		Height: 4.25 Inch
Available Finishes:
		American Walnut Solid Wood: UV995207777
		Maple Solid Wood: UV995207878
SKU: UV995207777  UV995207878","<div class=""collapsed"" id=""product_fulldescr"" itemprop=""description"">
<div id=""banner-system-R"">
<div class=""banner-wrapper"">
<div class=""banner-system cycle-slideshow"" data-cycle-auto-height=""860:400"" data-cycle-center-horz=""true"" data-cycle-center-vert=""true"" data-cycle-fx=""none"" data-cycle-slides=""&gt; div"" data-cycle-timeout=""5000"" id=""slideshow66"" style=""height: 329.302px;"">
<div class=""slideshow_content_I_228 cycle-slide cycle-slide-active"" style=""position: absolute; top: 0px; left: 0px; z-index: 99; opacity: 1; display: block; visibility: visible; margin-left: 0px; margin-top: 9.5px;"">
<img alt="""" src=""https://www.kbauthority.com/images/A/Produktserie-Duravit-Cape-Cod.jpg""/> </div></div>
</div>
</div>
<p>
<strong>Duravit UV9952 4 1/4 x 14 5/8 Inch Interior Modul (Narrow Grooved Storage, Curved)</strong></p>
<p>
