Category,Url,Product Title,SKU,Price,Save percent,Product list price,Image url,Product details,ProductFullDescriptionHtml,Theme,Feature,Number of Sinks,Finish,Type,Countertop Material,Collections,UPC,Sink Shape,Length,Material,Faucet Holes,Number of Basins,Shape,Installation Type,Gallons per Flush,Rough-In,LeverPlacement,Flush Type,Width,Front to Back,Depth,Height,Frame Finish,DoorType,Frame Type,GlassTickness,GlassType,Hardware Finish,Collection,Available Options,Manufacturer Resources,Product Gallery,About the Manufacturer
Home > Bath > All Bath Brands > Duravit>Toilet Paper Holders,https://www.kbauthority.com/duravit-009937-starck-t-5-7-8-inch-toilet-paper-holder.html,"Duravit 0099371000 Starck T 5-7/8 Inch Toilet Paper Holder, Chrome",__@ 0099371000,__@ $203.81,__@ 0%,__@ $70.00,https://www.kbauthority.com/images/T/311/009937_Duravit.png,"Duravit 009937 Starck T 5-7/8 Inch Toilet Paper Holder
	Duravit has been the Proud Recipient of Numerous International Design Awards.These Awards Celebrate Bold Design, which has Become Duravit’s Hallmark over the Years.Each Duravit Designer is a Specialist in His Field – a Prominent Global Innovator with an Inherent Sense for Good Design. Good Design, as Duravit and Its Designers See It, is never at the Expense of Practicality – Neither is Interested in “Design for Design’s Sake”.That’s You, the Bathroom User, and Your Own Set of Needs and Requirements. Thanks to an Ongoing Dialogue with Its Trade Partners and Sanitary Ware Dealers, Duravit is Best Able to Address these Needs and Requirements in the Brand’s Designs. Simply Put, Duravit Recognizes Good Bathroom Design by the Fact that It Seems Specially-Created to Suit All Individual Tastes.This Fusion of Duravit’s Environmentally-Friendly Production Technologies with the Company’s Meticulous Quality Control Results in Products that are Highly Functional and Long-Lasting.At Duravit, Sustainable Materials, Modern Expertise and the Foresight to Recognize What Will be Important Tomorrow Comprise the Essential Ingredients for Beautiful – and Responsible – Living Bathrooms.
	All Starck T Accessories are Convincing with a High-Quality and Well-Proportioned Design Language that Exhibits No Disruptions Thanks to the Concealed Installation System.From the Toilet Paper Holder Through the Towel Ring to the Soap Dish – All 16 Elements in the New Series are Available Both in Chrome as Well as the On-Trend Color Black Matt.One of the Visual Highlight of “Starck T” is the Glass Holder.The Glass is Made From Matt, Hand-Blown Glass.Tone-In-Tone as Well as Contrasting Options, Starck T Accessories can Produce Different Combinations for Style Collections From “Bright to “Dark”.
Features:
		Toilet Paper Holder
		Design by Philippe Starck
		5-7/8 Inch Width
		Starck T Collection
Available Finishes:
		Chrome: 0099371000
		Black Matt: 0099374600
SKU: 0099371000 0099374600","<div class=""collapsed"" id=""product_fulldescr"" itemprop=""description"">
<div id=""banner-system-R"">
</div>
<p>
<strong>Duravit 009937 Starck T 5-7/8 Inch Toilet Paper Holder</strong></p>
<p>
	Duravit has been the Proud Recipient of Numerous International Design Awards.These Awards Celebrate Bold Design, which has Become Duravit’s Hallmark over the Years.Each Duravit Designer is a Specialist in His Field – a Prominent Global Innovator with an Inherent Sense for Good Design. Good Design, as Duravit and Its Designers See It, is never at the Expense of Practicality – Neither is Interested in “Design for Design’s Sake”.That’s You, the Bathroom User, and Your Own Set of Needs and Requirements. Thanks to an Ongoing Dialogue with Its Trade Partners and Sanitary Ware Dealers, Duravit is Best Able to Address these Needs and Requirements in the Brand’s Designs. Simply Put, Duravit Recognizes Good Bathroom Design by the Fact that It Seems Specially-Created to Suit All Individual Tastes.This Fusion of Duravit’s Environmentally-Friendly Production Technologies with the Company’s Meticulous Quality Control Results in Products that are Highly Functional and Long-Lasting.At Duravit, Sustainable Materials, Modern Expertise and the Foresight to Recognize What Will be Important Tomorrow Comprise the Essential Ingredients for Beautiful – and Responsible – Living Bathrooms.</p>
<p>
	All Starck T Accessories are Convincing with a High-Quality and Well-Proportioned Design Language that Exhibits No Disruptions Thanks to the Concealed Installation System.From the Toilet Paper Holder Through the Towel Ring to the Soap Dish – All 16 Elements in the New Series are Available Both in Chrome as Well as the On-Trend Color Black Matt.One of the Visual Highlight of “Starck T” is the Glass Holder.The Glass is Made From Matt, Hand-Blown Glass.Tone-In-Tone as Well as Contrasting Options, Starck T Accessories can Produce Different Combinations for Style Collections From “Bright to “Dark”.</p>
<p>
<strong>Features:</strong></p>
<ul>
<li>
		Toilet Paper Holder</li>
<li>
		Design by Philippe Starck</li>
<li>
		5-7/8 Inch Width</li>
<li>
		Starck T Collection</li>
</ul>
<p>
<strong>Available Finishes:</strong></p>
<ol>
<li>
		Chrome: 0099371000</li>
<li>
		Black Matt: 0099374600</li>
</ol>
<p>
<strong>SKU: 0099371000 </strong><strong>0099374600</strong></p>
</div>",__@ Contemporary / Modern,,,__@ Blacks / Chromes,,,,__@ 04053424693811,,,,,,,__@ Wall Mount,,,,,,,,,,,,,,,__@ Starck T,0099371000;0099374600,https://www.kbauthority.com/files/PDF/Duravit/Installation_Instructions_009937.pdf,https://www.kbauthority.com/images/D.cache.dpicon/406059.png;https://www.kbauthority.com/images/D.cache.dpicon/409297.jpg;https://www.kbauthority.com/images/D.cache.dpicon/409298.jpg;https://www.kbauthority.com/images/W/329/0099371000_Duravit_Chrome.jpg;https://www.kbauthority.com/images/W/329/0099374600_Duravit_Black_Matt.jpg,"It all began in Hornberg, Germany in 1817 when Georg Friedrich Horn built an earthenware factory initially focused solely on the manufacture of crockery. In 1956, production evolved from earthenware to porcelain, extending the product range to include sanitary ceramics. This provided a platform for future success and also introduced the sanitary world to a new name: Duravit. Today, Duravit AG operates at an international level and boasts 10 production plants with a workforce of more than 5,000 employees worldwide."
Home > Bath > All Bath Brands > Duravit>Toilet Paper Holders,https://www.kbauthority.com/duravit-0099151000-d-code-2-3-8-inch-spare-toilet-paper-holder-in-chrome.html,Duravit 0099151000 D-Code 2 3/8 Inch Spare Toilet Paper Holder in Chrome,__@ 0099151000,__@ $179.82,,,https://www.kbauthority.com/images/T/311/0099151000_Duravit.png,"Duravit 0099151000 D-Code 2 3/8 Inch Spare Toilet Paper Holder in Chrome
	Duravit has been the Proud Recipient of Numerous International Design Awards.These Awards Celebrate Bold Design, which has Become Duravit’s Hallmark over the Years.Each Duravit Designer is a Specialist in His Field – a Prominent Global Innovator with an Inherent Sense for Good Design. Good Design, as Duravit and Its Designers See It, is never at the Expense of Practicality – Neither is Interested in “Design for Design’s Sake”.That’s You, the Bathroom User, and Your Own Set of Needs and Requirements. Thanks to an Ongoing Dialogue with Its Trade Partners and Sanitary Ware Dealers, Duravit is Best Able to Address these Needs and Requirements in the Brand’s Designs. Simply Put, Duravit Recognizes Good Bathroom Design by the Fact that It Seems Specially-Created to Suit All Individual Tastes.This Fusion of Duravit’s Environmentally-Friendly Production Technologies with the Company’s Meticulous Quality Control Results in Products that are Highly Functional and Long-Lasting.At Duravit, Sustainable Materials, Modern Expertise and the Foresight to Recognize What Will be Important Tomorrow Comprise the Essential Ingredients for Beautiful – and Responsible – Living Bathrooms.
	Of Course, Good Design Isn’T Everything, But All the Same a Well-Designed Object Makes Life More Pleasant.Even more so If It is Affordable. D-Code From Duravit is a New Kind of Bathroom Range – Complete From Washbasin to Towel Rail, Consistently Designed Throughout and with an Excellent Value.
Features:
		Spare Toilet Paper Holder
		8 5/8"" Inch Height
		2 3/8"" Width
		D-Code Collection
SKU: 0099151000","<div class=""collapsed"" id=""product_fulldescr"" itemprop=""description"">
<div id=""banner-system-R"">
</div>
<p>
<strong>Duravit 0099151000 D-Code 2 3/8 Inch Spare Toilet Paper Holder in Chrome</strong></p>
<p>
	Duravit has been the Proud Recipient of Numerous International Design Awards.These Awards Celebrate Bold Design, which has Become Duravit’s Hallmark over the Years.Each Duravit Designer is a Specialist in His Field – a Prominent Global Innovator with an Inherent Sense for Good Design. Good Design, as Duravit and Its Designers See It, is never at the Expense of Practicality – Neither is Interested in “Design for Design’s Sake”.That’s You, the Bathroom User, and Your Own Set of Needs and Requirements. Thanks to an Ongoing Dialogue with Its Trade Partners and Sanitary Ware Dealers, Duravit is Best Able to Address these Needs and Requirements in the Brand’s Designs. Simply Put, Duravit Recognizes Good Bathroom Design by the Fact that It Seems Specially-Created to Suit All Individual Tastes.This Fusion of Duravit’s Environmentally-Friendly Production Technologies with the Company’s Meticulous Quality Control Results in Products that are Highly Functional and Long-Lasting.At Duravit, Sustainable Materials, Modern Expertise and the Foresight to Recognize What Will be Important Tomorrow Comprise the Essential Ingredients for Beautiful – and Responsible – Living Bathrooms.</p>
<p>
	Of Course, Good Design Isn’T Everything, But All the Same a Well-Designed Object Makes Life More Pleasant.Even more so If It is Affordable. D-Code From Duravit is a New Kind of Bathroom Range – Complete From Washbasin to Towel Rail, Consistently Designed Throughout and with an Excellent Value.</p>
<p>
<strong>Features:</strong></p>
<ul>
<li>
		Spare Toilet Paper Holder</li>
<li>
		8 5/8"" Inch Height</li>
<li>
		2 3/8"" Width</li>
<li>
		D-Code Collection</li>
</ul>
<p>
<strong>SKU: 0099151000</strong></p>
</div>",__@ Transitional,,,__@ Chromes,,,,__@ 04021534576584,,,,,,,__@ Wall Mount,,,,,,,,,,,,,,,__@ D-Code,,https://www.kbauthority.com/files/PDF/Duravit/Installation_Instructions_009915.pdf,https://www.kbauthority.com/images/D.cache.dpicon/409263.jpg;https://www.kbauthority.com/images/D.cache.dpicon/409264.jpg,"It all began in Hornberg, Germany in 1817 when Georg Friedrich Horn built an earthenware factory initially focused solely on the manufacture of crockery. In 1956, production evolved from earthenware to porcelain, extending the product range to include sanitary ceramics. This provided a platform for future success and also introduced the sanitary world to a new name: Duravit. Today, Duravit AG operates at an international level and boasts 10 production plants with a workforce of more than 5,000 employees worldwide."
Home > Bath > All Bath Brands > Duravit>Toilet Paper Holders,https://www.kbauthority.com/duravit-0099261000-d-code-6-1-2-inch-toilet-paper-holder-in-chrome.html,Duravit 0099261000 D-Code 6 1/2 Inch Toilet Paper Holder in Chrome,__@ 0099261000,__@ $191.81,,,https://www.kbauthority.com/images/T/311/0099261000_Duravit.png,"Duravit 0099261000 D-Code 6 1/2 Inch Toilet Paper Holder in Chrome
	Duravit has been the Proud Recipient of Numerous International Design Awards.These Awards Celebrate Bold Design, which has Become Duravit’s Hallmark over the Years.Each Duravit Designer is a Specialist in His Field – a Prominent Global Innovator with an Inherent Sense for Good Design. Good Design, as Duravit and Its Designers See It, is never at the Expense of Practicality – Neither is Interested in “Design for Design’s Sake”.That’s You, the Bathroom User, and Your Own Set of Needs and Requirements. Thanks to an Ongoing Dialogue with Its Trade Partners and Sanitary Ware Dealers, Duravit is Best Able to Address these Needs and Requirements in the Brand’s Designs. Simply Put, Duravit Recognizes Good Bathroom Design by the Fact that It Seems Specially-Created to Suit All Individual Tastes.This Fusion of Duravit’s Environmentally-Friendly Production Technologies with the Company’s Meticulous Quality Control Results in Products that are Highly Functional and Long-Lasting.At Duravit, Sustainable Materials, Modern Expertise and the Foresight to Recognize What Will be Important Tomorrow Comprise the Essential Ingredients for Beautiful – and Responsible – Living Bathrooms.
	Of Course, Good Design Isn’T Everything, But All the Same a Well-Designed Object Makes Life More Pleasant.Even more so If It is Affordable. D-Code From Duravit is a New Kind of Bathroom Range – Complete From Washbasin to Towel Rail, Consistently Designed Throughout and with an Excellent Value.
Features:
		Toilet Paper Holder
		6 1/2"" Inch Width
		3 7/8"" Inch Height
		D-Code Collection
SKU: 0099261000","<div class=""collapsed"" id=""product_fulldescr"" itemprop=""description"">
<div id=""banner-system-R"">
</div>
<p>
<strong>Duravit 0099261000 D-Code 6 1/2 Inch Toilet Paper Holder in Chrome</strong></p>
<p>
	Duravit has been the Proud Recipient of Numerous International Design Awards.These Awards Celebrate Bold Design, which has Become Duravit’s Hallmark over the Years.Each Duravit Designer is a Specialist in His Field – a Prominent Global Innovator with an Inherent Sense for Good Design. Good Design, as Duravit and Its Designers See It, is never at the Expense of Practicality – Neither is Interested in “Design for Design’s Sake”.That’s You, the Bathroom User, and Your Own Set of Needs and Requirements. Thanks to an Ongoing Dialogue with Its Trade Partners and Sanitary Ware Dealers, Duravit is Best Able to Address these Needs and Requirements in the Brand’s Designs. Simply Put, Duravit Recognizes Good Bathroom Design by the Fact that It Seems Specially-Created to Suit All Individual Tastes.This Fusion of Duravit’s Environmentally-Friendly Production Technologies with the Company’s Meticulous Quality Control Results in Products that are Highly Functional and Long-Lasting.At Duravit, Sustainable Materials, Modern Expertise and the Foresight to Recognize What Will be Important Tomorrow Comprise the Essential Ingredients for Beautiful – and Responsible – Living Bathrooms.</p>
<p>
	Of Course, Good Design Isn’T Everything, But All the Same a Well-Designed Object Makes Life More Pleasant.Even more so If It is Affordable. D-Code From Duravit is a New Kind of Bathroom Range – Complete From Washbasin to Towel Rail, Consistently Designed Throughout and with an Excellent Value.</p>
<p>
<strong>Features:</strong></p>
<ul>
<li>
		Toilet Paper Holder</li>
<li>
		6 1/2"" Inch Width</li>
<li>
		3 7/8"" Inch Height</li>
<li>
		D-Code Collection</li>
</ul>
<p>
<strong>SKU: 0099261000</strong></p>
</div>",__@ Contemporary / Modern,,,__@ Chromes,,,,__@ 04021534636233,,,,,,,__@ Wall Mount,,,,,,,,,,,,,,,__@ D-Code,,https://www.kbauthority.com/files/PDF/Duravit/Installation_Instructions_009926.pdf,https://www.kbauthority.com/images/D.cache.dpicon/409284.jpg;https://www.kbauthority.com/images/D.cache.dpicon/409285.jpg,"It all began in Hornberg, Germany in 1817 when Georg Friedrich Horn built an earthenware factory initially focused solely on the manufacture of crockery. In 1956, production evolved from earthenware to porcelain, extending the product range to include sanitary ceramics. This provided a platform for future success and also introduced the sanitary world to a new name: Duravit. Today, Duravit AG operates at an international level and boasts 10 production plants with a workforce of more than 5,000 employees worldwide."
Home > Bath > All Bath Brands > Duravit>Toilet Paper Holders,https://www.kbauthority.com/duravit-009938-starck-t-10-inch-double-toilet-paper-holder.html,"Duravit 0099381000 Starck T 10 Inch Double Toilet Paper Holder, Chrome",__@ 0099381000,__@ $203.81,__@ 0%,__@ $70.00,https://www.kbauthority.com/images/T/311/009938_Duravit.png,"Duravit 009938 Starck T 10 Inch Double Toilet Paper Holder
	Duravit has been the Proud Recipient of Numerous International Design Awards.These Awards Celebrate Bold Design, which has Become Duravit’s Hallmark over the Years.Each Duravit Designer is a Specialist in His Field – a Prominent Global Innovator with an Inherent Sense for Good Design. Good Design, as Duravit and Its Designers See It, is never at the Expense of Practicality – Neither is Interested in “Design for Design’s Sake”.That’s You, the Bathroom User, and Your Own Set of Needs and Requirements. Thanks to an Ongoing Dialogue with Its Trade Partners and Sanitary Ware Dealers, Duravit is Best Able to Address these Needs and Requirements in the Brand’s Designs. Simply Put, Duravit Recognizes Good Bathroom Design by the Fact that It Seems Specially-Created to Suit All Individual Tastes.This Fusion of Duravit’s Environmentally-Friendly Production Technologies with the Company’s Meticulous Quality Control Results in Products that are Highly Functional and Long-Lasting.At Duravit, Sustainable Materials, Modern Expertise and the Foresight to Recognize What Will be Important Tomorrow Comprise the Essential Ingredients for Beautiful – and Responsible – Living Bathrooms.
	All Starck T Accessories are Convincing with a High-Quality and Well-Proportioned Design Language that Exhibits No Disruptions Thanks to the Concealed Installation System.From the Toilet Paper Holder Through the Towel Ring to the Soap Dish – All 16 Elements in the New Series are Available Both in Chrome as Well as the On-Trend Color Black Matt.One of the Visual Highlight of “Starck T” is the Glass Holder.The Glass is Made From Matt, Hand-Blown Glass.Tone-In-Tone as Well as Contrasting Options, Starck T Accessories can Produce Different Combinations for Style Collections From “Bright to “Dark”.
Features:
		Double Toilet Paper Holder
		Design by Philippe Starck
		10 Inch Width
		Starck T Collection
Available Finishes:
		Chrome: 0099381000
		Black Matt: 0099384600
SKU: 0099381000 0099384600","<div class=""collapsed"" id=""product_fulldescr"" itemprop=""description"">
<div id=""banner-system-R"">
</div>
<p>
<strong>Duravit 009938 Starck T 10 Inch Double Toilet Paper Holder</strong></p>
<p>
	Duravit has been the Proud Recipient of Numerous International Design Awards.These Awards Celebrate Bold Design, which has Become Duravit’s Hallmark over the Years.Each Duravit Designer is a Specialist in His Field – a Prominent Global Innovator with an Inherent Sense for Good Design. Good Design, as Duravit and Its Designers See It, is never at the Expense of Practicality – Neither is Interested in “Design for Design’s Sake”.That’s You, the Bathroom User, and Your Own Set of Needs and Requirements. Thanks to an Ongoing Dialogue with Its Trade Partners and Sanitary Ware Dealers, Duravit is Best Able to Address these Needs and Requirements in the Brand’s Designs. Simply Put, Duravit Recognizes Good Bathroom Design by the Fact that It Seems Specially-Created to Suit All Individual Tastes.This Fusion of Duravit’s Environmentally-Friendly Production Technologies with the Company’s Meticulous Quality Control Results in Products that are Highly Functional and Long-Lasting.At Duravit, Sustainable Materials, Modern Expertise and the Foresight to Recognize What Will be Important Tomorrow Comprise the Essential Ingredients for Beautiful – and Responsible – Living Bathrooms.</p>
<p>
	All Starck T Accessories are Convincing with a High-Quality and Well-Proportioned Design Language that Exhibits No Disruptions Thanks to the Concealed Installation System.From the Toilet Paper Holder Through the Towel Ring to the Soap Dish – All 16 Elements in the New Series are Available Both in Chrome as Well as the On-Trend Color Black Matt.One of the Visual Highlight of “Starck T” is the Glass Holder.The Glass is Made From Matt, Hand-Blown Glass.Tone-In-Tone as Well as Contrasting Options, Starck T Accessories can Produce Different Combinations for Style Collections From “Bright to “Dark”.</p>
<p>
<strong>Features:</strong></p>
<ul>
<li>
		Double Toilet Paper Holder</li>
<li>
		Design by Philippe Starck</li>
<li>
		10 Inch Width</li>
<li>
		Starck T Collection</li>
</ul>
<p>
<strong>Available Finishes:</strong></p>
<ol>
<li>
		Chrome: 0099381000</li>
<li>
		Black Matt: 0099384600</li>
</ol>
<p>
<strong>SKU: 0099381000 0099384600</strong></p>
